contract_id;account_id;external_id;contract_name;contract_status;contract_type;engagement_type;amount;payment_type;monthly_points_allotment;contract_start_date;contract_end_date;contract_renewal_date;account_manager;team_manager;clickup_folder_id;quickbooks_customer_id;quickbooks_business_unit_id;customer_display_type;hosting;priority;created_at;updated_at;deal_id;contract_description;slack_channel_internal;slack_channel_external;dollar_per_hour;autorenewal;initial_term_length;subsequent_term_length;notice_period;next_invoice_date
fc929bc1-8e6d-4718-8058-6510ab343d75;;MID20268205;Acacia Advisors - Aligned Growth Engine Launch;pending;project;strategic;6000;invoice;60;2026-01-12;;;;;;;193514801304854;points;false;Tier 1;2026-01-19 19:29:45.492948+00;2026-01-19 19:29:45.492948+00;53550487307;Acacia Advisors - Aligned Growth Engine Launch;;;;false;;;;
8ea12c0c-e33b-4ac7-a349-2b8a522c8b50;;MID20265733;Engage USA - Website Project;active;project;tactical;15000;invoice;0;2026-01-08;;;;;90175428513;2198;193514801304854;points;false;Tier 1;2026-01-19 19:29:46.184128+00;2026-01-19 19:29:46.184128+00;53284608394;"Website plan; website build; and testimonials";;;;false;;;;
b8cc6992-5961-49f9-b9c5-f6fa08f0149a;;MID20253071;CoachHub - ABM Aligned Growth Engine;active;project;strategic;0;invoice;0;2025-12-14;;;;;90174964255;2196;193514801304854;points;false;Tier 1;2026-01-19 19:29:46.875266+00;2026-01-19 19:29:46.875266+00;49134767250;Aligned Growth Engine focused on ABM;;;;false;;;;
4aa1e0b0-c66a-4025-b0a2-2d1b998c8d99;;MID20253356;AutoBytes - 2026 Services;active;recurring;strategic;4000;invoice;70;2025-12-31;;;;;90174968281;;193514801304854;points;false;Tier 1;2026-01-19 19:29:47.224937+00;2026-01-19 19:29:47.224937+00;52332113843;AutoBytes - 2026 Services;;;;true;365;90;45;2026-02-01
1194e57c-a4a6-4e1e-bac3-83c4ff3c4ad7;;MID20256782;Gallagher & Mohan - Ongoing Marketing Services - Post AGE;active;recurring;strategic;6000;invoice;60;2025-12-14;;;;;90174760409;2189;193514801304854;points;false;Tier 4;2026-01-19 19:29:47.907+00;2026-01-19 19:29:47.907+00;48476347916;Gallagher & Mohan - Ongoing Marketing Services - Post AGE;;;;true;180;180;	-45;2026-02-01
db0afec5-85bc-41b0-8c0f-79b368eb3b16;;MID20251456;Rugged Robotics - Marketing services;active;recurring;tactical;6000;invoice;60;2025-12-01;;;;;90174380918;14;9341454074930384;points;false;Tier 4;2026-01-19 19:29:48.60661+00;2026-01-19 19:29:48.60661+00;47416277118;"Based on conversations and information shared by Rugged Robotics; we have prepared a list of priorities for this engagement. Services may include (but is not limited to) any of the following:  Manage ABM  Manage Paid Media  Manage Website  Manage Performance Reporting  Manage Tech Stack  Conduct Weekly Meetings The above equates to ~50 points per month";;;;true;150;150;45;2026-02-01
72cdc11e-fd4f-4d90-8688-1fc1484de2b0;;MID20256525;Kersten Talent Capital - Aligned Growth Engine Ongoing Services;active;recurring;strategic;8000;invoice;100;2025-11-13;;;;;90173953398;2186;193514801304854;points;false;Tier 4;2026-01-19 19:29:48.960543+00;2026-01-19 19:29:48.960543+00;46794722862;Kersten Talent Capital - Aligned Growth Engine Ongoing Services;;;;false;365;365;45;2026-02-01
f7cb6894-96eb-4cac-bd39-7033dd775bfd;;MID20252000;Gallagher & Mohan - Aligned Growth Engine Launch;inactive;project;strategic;0;invoice;0;2025-11-12;;;;;90173686601;2189;193514801304854;points;false;Tier 1;2026-01-19 19:29:49.664766+00;2026-01-19 19:29:49.664766+00;45664271499;Gallagher & Mohan - Aligned Growth Engine Launch;;;;false;;;;
33d9714a-29e6-4a57-b278-871924fd7d36;;MID20258018;Magnalign - Video Project Bundle;active;project;tactical;13500;invoice;0;2025-10-28;;;;;90173466176;2187;193514801304854;points;false;Tier 3;2026-01-19 19:29:50.40155+00;2026-01-19 19:29:50.40155+00;43739929877;Magnalign - Video Project Bundle;;;;false;;;;
7527b420-287f-4d3c-9f12-18e3caa821b5;;MID20256341;Bionomous - Aligned Growth Engine Launch;inactive;project;strategic;0;invoice;0;2025-10-24;;;;;90173403282;;9341454074930384;points;false;Tier 1;2026-01-19 19:29:50.742682+00;2026-01-19 19:29:50.742682+00;45748739381;Bionomous Aligned Growth Engine Launch;;;;false;;;;
22bb575d-5ac6-402e-a261-9d76c05f085d;;MID20252351;Lumen5 - Show Notes;pending;project;tactical;2000;invoice;20;2025-11-01;;;;;;;9341452190397078;points;false;Tier 4;2026-01-19 19:29:51.431165+00;2026-01-19 19:29:51.431165+00;45894056034;10 Show Notes;;;;false;;;;
1847f82e-ba4f-4698-b3d2-1a754278fcb2;;MID20253745;Ponce Bank - Hubspot Reseller Deal;active;recurring;tactical;1178.87;invoice;0;2025-06-27;;;;;;;193514801304854;points;true;Tier 4;2026-01-19 19:29:52.134402+00;2026-01-19 19:29:52.134402+00;39040542594;Referral commission for reselling Hubspot;;;;false;365;0;0;
3f1a5b71-4c38-4724-98d4-d74c67c9f249;;MID20254683;Adorama Business Solutions - Initial Contract;pending;recurring;tactical;6300;invoice;63;2025-09-22;;;;;;;193514801304854;points;false;Tier 1;2026-01-19 19:29:52.480289+00;2026-01-19 19:29:52.480289+00;43715516006;Adorama Business Solutions - Initial Contract;;;;true;30;30;30;
e7ee8379-ce8a-4b12-900b-efed995b0c33;;MID20255806;Magnalign - Aligned Growth Engine;inactive;project;strategic;0;invoice;0;2025-09-18;;;;;90172685647;2181;193514801304854;points;false;Tier 1;2026-01-19 19:29:53.177276+00;2026-01-19 19:29:53.177276+00;40474701716;Aligned Growth Engine;;;;false;;;;
52b3ee0f-cbad-4031-a387-79ecb54874fb;;MID20252924;Aquatic Informatics - Hubspot Implementation;active;recurring;strategic;10000;invoice;100;2025-10-21;;;;;90173310160;2185;193514801304854;points;false;Tier 3;2026-01-19 19:29:53.882512+00;2026-01-19 19:29:53.882512+00;43098985042;Hubspot implementation;;;;true;180;90;	-45;2026-02-01
9df79b81-cb12-4318-b5f2-4b11830442ed;;MID20251898;Data Assessment Solutions - Aligned Growth Engine;inactive;project;strategic;0;invoice;0;2025-08-27;;;;;90172650172;;193514801304854;points;false;Tier 1;2026-01-19 19:29:54.225268+00;2026-01-19 19:29:54.225268+00;41953535554;Aligned Growth Engine launch.;;;;false;;;;
873d2003-254b-4d23-aa0b-17d22c8d2f00;;MID20253508;Ecosystems - Aligned Growth Engine;active;project;strategic;0;invoice;0;2025-08-08;;;;;90172614805;2174;193514801304854;points;false;Tier 1;2026-01-19 19:29:54.921251+00;2026-01-19 19:29:54.921251+00;40445863050;This will be an Aligned Growth Engine. We're doing it for $0 so we'll need to credit 80 (60?) points to them. This will have massive upside and will be spearheaded by Tristan and Justin.;;;;false;;;;
8f7d3fd7-79a8-4ffb-9f59-0e82a321f909;;MID20253882;Savvy Source - Monthly marketing services;inactive;recurring;strategic;4000;invoice;60;2025-08-01;;;;;90172589972;2162;193514801304854;points;false;Tier 2;2026-01-19 19:29:55.624439+00;2026-01-19 19:29:55.624439+00;40852271013;"ABM; content; reporting";;;;true;90;90;	-15;2025-11-01
5d0f4e4d-977a-4962-bf82-948872628805;;MID20253005;Chetu - Monthly Marketing Services;pending;recurring;strategic;30000;invoice;300;2025-08-01;;;;;XXXXXXXXXXX;2159;193514801304854;points;false;Tier 1;2026-01-19 19:29:55.963194+00;2026-01-19 19:29:55.963194+00;39015463566;Webinar and Influencer Strategies.;;;;false;90;30;	-15;
38584da6-e043-47d9-afe1-eba31234d65d;;MID20255660;Ease - Content marketing services;active;recurring;tactical;5000;invoice;55;2025-07-17;;;;;90172586528;889;123145757279014;points;false;Tier 4;2026-01-19 19:29:56.646938+00;2026-01-19 19:29:56.646938+00;39333709418;Additional content services;;;;true;90;90;	-45;2025-08-01
2ae90825-8a31-478d-b4b6-be44e04ac984;;MID20258017;Savvy Source - Aligned Growth Engine;inactive;project;strategic;4000;invoice;0;2025-06-30;;;;;90172542989;2162;193514801304854;points;false;Tier 1;2026-01-19 19:29:57.340959+00;2026-01-19 19:29:57.340959+00;38791325452;Discounted AGe;;;;false;;;;
059db008-bde9-43e2-b5ea-2d8080194a92;;MID20258718;"Ponce Bank - Creative; Digital; and Website Retainer";active;recurring;tactical;8750;invoice;87;2025-07-01;;;;;90172534599;61;9341454074930384;hours;false;Tier 4;2026-01-19 19:29:57.699483+00;2026-01-19 19:29:57.699483+00;35617639566;"Creative; digital and website retainer services";;;175;false;365;0;90;2026-02-01
b656cd60-d04a-4d97-92dd-d3bd1690dc9a;;MID20253135;Finfare - Campaign management retainer;canceled;recurring;tactical;5250;invoice;52;2025-06-12;;;;;XXXXXXXXXXX;51;9341454074930384;points;false;Tier 4;2026-01-19 19:29:58.404303+00;2026-01-19 19:29:58.404303+00;34743588098;Campaign management;;;;false;203;0;	-30;2025-08-22
4cf099a8-6df8-4d70-a3eb-053cb48f9f1f;;MID20257475;Encamp - Brand activation project;active;project;tactical;0;invoice;0;2025-06-12;;;;;90172504180;58;9341454074930384;points;false;Tier 4;2026-01-19 19:29:59.086246+00;2026-01-19 19:29:59.086246+00;38465587247;Brand activation project;;;;false;;;;2025-07-01
d9a3edb5-30c5-444b-ae55-bbf2c2f52c13;;MID20254476;Voyage Vet Advisors - Video Project;pending;project;tactical;4500;invoice;0;2025-06-15;;;;;XXXXXXXXXXX;42;9341452190397078;points;false;Tier 1;2026-01-19 19:29:59.424308+00;2026-01-19 19:29:59.424308+00;38591271227;Video project;;;;false;;;;
e9d0d6ae-99ff-4918-a109-f999885fe0a1;;MID20251755;Summa SCI - Aligned Growth Engine;canceled;project;strategic;0;invoice;0;2025-05-21;;;;;90172466103;2154;193514801304854;points;false;Tier 1;2026-01-19 19:30:00.112808+00;2026-01-19 19:30:00.112808+00;35447504774;Aligned growth engine project designed to turn into a long term engagement;;;;false;;;;
b9d63e7b-3813-4a13-99d0-24735f0a2276;;MID20251093;Enki - Aligned Growth Engine;inactive;project;strategic;0;invoice;0;2035-05-29;;;;;90172472743;2152;193514801304854;points;false;Tier 1;2026-01-19 19:30:00.7854+00;2026-01-19 19:30:00.7854+00;37360291636;"Initial contract / deal for the Aligned Growth Engine; we are doing this to win the longer term engagement.";;;;false;;;;
7b7b3219-17cf-4974-8263-7e1c60c8917c;;MID20259220;ECRI - 3 blog post content bundle;active;project;tactical;1800;invoice;0;2025-05-27;;;;;90172469558;36;9341452190397078;points;false;Tier 4;2026-01-19 19:30:01.126256+00;2026-01-19 19:30:01.126256+00;37157807129;10 Principles of Systems Thinking (starts on slide 68) 14 Design Heuristics (rules of thumb) (starts on slide 41) 5 Rules of Thinking Like a Human Factors Engineer (starts on slide 115);;;;false;0;0;0;
6a9f190a-9e44-4b24-8f1d-d82022950bb9;;MID20258909;Agrippon - Marketing services;active;recurring;strategic;5000;invoice;50;2025-06-01;;;;;90172414537;2144;193514801304854;points;false;Tier 4;2026-01-19 19:30:01.71098+00;2026-01-19 19:30:01.71098+00;36987863846;Stuff;;;;true;180;90;	-45;2026-02-01
ea4a5312-f5e2-4198-a335-aa60a2398574;;MID20264158;FoxyAI - Extension;pending;recurring;tactical;3500;invoice;35;2026-02-01;;;;;;;9341454074930384;hours;false;Tier 4;2026-01-19 19:29:45.835266+00;2026-01-19 19:29:45.835266+00;53664186799;FoxyAI - Extension;;;175;false;365;365;45;
3b39d1e2-cf4e-41b0-942a-7cb3d536b84b;;MID20267991;Rezku POS - Aligned Growth Engine Launch;active;project;strategic;3000;invoice;30;2026-01-12;;;;;90175301539;2197;193514801304854;points;false;Tier 1;2026-01-19 19:29:46.527383+00;2026-01-19 19:29:46.527383+00;46815402;Rezku POS - Aligned Growth Engine Launch;;;;false;;;;
ae79e392-17c6-477b-8c36-88db208d3b12;;MID20252432;Milestone Towers - Aligned Growth Engine;active;project;strategic;8000;invoice;0;2025-12-12;;;;;90175301117;2195;193514801304854;points;false;Tier 1;2026-01-19 19:29:47.568277+00;2026-01-19 19:29:47.568277+00;38333882931;"In-Depth Research and Strategy Process Comprehensive analysis of historical performance; market landscape; and competitor positioning to build a tailored strategy. Alignment on Goals and Success Metrics Collaborate to define 'ROI' for your business and ensure both teams share a unified understanding of objectives and key metrics. Annual and Quarterly Goal Setting  Establish benchmarks; define key metrics; and outline a strategic roadmap for the first quarter. Foundation Research & Roadmap Documentation Delivery of 100+ pgs. of documentation outlining the results of both the research and strategy work completed during the launch phase.";;;;false;;;;
4bdfa9a6-f0ad-410c-91c4-81d670748ace;;MID20251958;Washington Speaker's Bureau - Aligned Growth Engine Launch;active;project;strategic;6000;invoice;0;2025-12-04;;;;;90174558390;2192;193514801304854;points;false;Tier 1;2026-01-19 19:29:48.242984+00;2026-01-19 19:29:48.242984+00;48181079355;Washington Speaker's Bureau - Aligned Growth Engine Launch;;;;false;;;;
a143333f-cadc-44c4-8dc1-4d473032dbdd;;MID20254794;Encamp - Ebook Designs;pending;project;tactical;3000;invoice;0;2025-11-05;;;;;;58;9341454074930384;points;false;Tier 1;2026-01-19 19:29:49.321197+00;2026-01-19 19:29:49.321197+00;48171775030;Ebook designs for two key deliverables;;;;false;;;;
7dff3524-f86a-490e-8bf6-280ac7251360;;MID20254834;Aquatic Informatics - Additional Q4 Marketing Services Support;active;project;tactical;12000;invoice;0;2025-11-01;;;;;90173553916;2185;193514801304854;points;false;Tier 3;2026-01-19 19:29:50.01533+00;2026-01-19 19:29:50.01533+00;46997573430;Additional support for Q4 marketing activities;;;;false;;;;2025-11-01
ad935bd4-9018-4225-ab4c-d7f2acc0d389;;MID20253604;Kersten Talent Capital - Aligned Growth Engine Launch;inactive;project;strategic;6000;invoice;60;2025-10-22;;;;;90173365046;2186;193514801304854;points;false;Tier 1;2026-01-19 19:29:51.079099+00;2026-01-19 19:29:51.079099+00;45725819544;Aligned Growth Engine Launch;;;;false;;;;
a4432135-29a2-431a-ae4d-fced9f29ef1c;;MID20258655;Powerhouse Gym - Hubspot Reseller;active;recurring;tactical;181.5;invoice;0;2025-03-25;;;;;;;193514801304854;points;true;Tier 4;2026-01-19 19:29:51.789251+00;2026-01-19 19:29:51.789251+00;34639415820;Resold Hubspot;;;;false;365;0;0;
9acf6183-59c3-485c-84c7-bbfe66a933c9;;MID20253679;MONTICELLOAM - Aligned Growth Engine Launch;inactive;project;strategic;0;invoice;0;2025-09-18;;;;;90172690314;;193514801304854;points;false;Tier 1;2026-01-19 19:29:52.839055+00;2026-01-19 19:29:52.839055+00;43694829316;Aligned Growth Engine Launch;;;;false;;;;
e50afe94-037e-49d6-8f2e-8c05ac7e3294;;MID20255120;Data Assessment Solutions - Ongoing Marketing Services;active;recurring;strategic;8000;invoice;80;2025-09-16;;;;;90172685723;2179;193514801304854;points;false;Tier 4;2026-01-19 19:29:53.52063+00;2026-01-19 19:29:53.52063+00;43542904929;"ABM; content for the U.S. market";;;;true;90;90;	-30;2026-02-01
12e1863a-0022-479c-ae57-a9b63ef09051;;MID20252540;ECRI - Whitepaper - Virtual Roundtables;inactive;project;tactical;0;invoice;0;2025-08-20;;;;;90172636086;;9341452190397078;points;false;Tier 4;2026-01-19 19:29:54.563807+00;2026-01-19 19:29:54.563807+00;41659516525;7000 designed white paper;;;;false;;;;
db49e7cc-d782-485e-9434-fda8c822f7da;;MID20258111;Friends & Family Capital;inactive;project;tactical;2000;invoice;20;2025-08-01;;;;;90172614095;903;123145757279014;points;false;Tier 4;2026-01-19 19:29:55.264794+00;2026-01-19 19:29:55.264794+00;39892885600;"Repurposing a webinar Based on conversations and information shared by Friends & Family Capital; we have prepared a  list of priorities for this content marketing services proposal. Services will include the following:  Intro/outro + intro/outro animations Graphics package Full length edited version Short clips for social";;;;false;;;;
4027d1ad-0a0b-4259-9d90-e600f428b56d;;MID20258984;Caxton - Podcast series;pending;project;tactical;12000;invoice;0;2025-08-01;;;;;XXXXXXXXXXX;902;;points;false;Tier 1;2026-01-19 19:29:56.311732+00;2026-01-19 19:29:56.311732+00;34631459448;A set of 12 podcast episodes to support a NYT book;;;;false;;;;
b827cc0e-5a1f-420d-8f3d-951078161099;;MID20251069;Ponce Bank - Website design and development;active;project;tactical;0;invoice;0;2025-07-11;;;;;90172561600;61;9341454074930384;points;false;Tier 4;2026-01-19 19:29:56.999732+00;2026-01-19 19:29:56.999732+00;35627608989;Develop new website (using Hubspot as the CMS);;;;false;;;;2026-01-15
145b3ffe-a617-4ae6-81cb-cbdb2580ef0f;;MID20256195;LiveRecover - Marketing services;canceled;recurring;strategic;7000;invoice;70;2025-06-26;;;;;90172531060;2153;193514801304854;points;false;Tier 4;2026-01-19 19:29:58.049183+00;2026-01-19 19:29:58.049183+00;36988018797;Ongoing marketing services;;;;true;180;180;	-45;2025-10-01
a5e50bb9-e104-4e3c-8ca8-070f32760039;;MID20251925;Finfare - Creative services retainer;canceled;recurring;tactical;5250;invoice;52;2025-06-12;;;;;90172504974;51;9341454074930384;hours;false;Tier 4;2026-01-19 19:29:58.737431+00;2026-01-19 19:29:58.737431+00;34740228782;Creative services;;;175;false;203;0;	-30;2025-07-22
30fce554-0dfa-4c62-a694-d8cdd6a24330;;MID20253337;Chetu - Aligned growth engine;inactive;project;strategic;0;invoice;0;2025-06-09;;;;;90172509652;2159;193514801304854;points;false;Tier 1;2026-01-19 19:29:59.760266+00;2026-01-19 19:29:59.760266+00;37936566866;Aligned growth engine leading to the long-term engagement;;;;false;;;;
a21682a5-44dc-4a96-aa1a-ca36636e9b1f;;MID20259155;LiveRecover - Aligned Growth Engine;inactive;project;strategic;0;invoice;0;2025-05-13;;;;;90172427572;2153;193514801304854;points;false;Tier 1;2026-01-19 19:30:00.451002+00;2026-01-19 19:30:00.451002+00;36402520580;An AGE client for $0 designed to turn into a longer term agreement.;;;;false;;;;
f0af7c05-68be-4bc1-ae2b-ecde4ff2cc7a;;MID20256815;Noetic - Aligned Growth Engine;inactive;project;strategic;8000;invoice;0;2024-12-22;;;;;;2101;193514801304854;points;false;Tier 4;2026-01-19 19:25:26.491552+00;2026-01-19 19:30:01.360669+00;29418410521;Aligned growth engine;;;;false;;;;
5814ec3b-dcea-44c2-b92f-40cdb8ef0f0a;;MID20252352;Finfare - Brand activation project;inactive;project;tactical;0;invoice;0;2025-03-26;;;;;90172306400;51;9341454074930384;points;false;Tier 4;2026-01-19 19:30:02.054402+00;2026-01-19 19:30:02.054402+00;34606799704;"Brand activation project; including website development";;;;false;;;;2025-07-17
0036b0f2-cca7-455e-9a89-d0fe30520d70;;MID20259483;RapidSOS - Podcast production services;canceled;recurring;tactical;2500;credit_card;25;2024-01-18;;;;;;892;123145757279014;points;false;Tier 4;2026-01-19 19:30:02.394717+00;2026-01-19 19:30:02.394717+00;21821110335;Podcast production services;;;;true;90;90;	-45;
1182607a-54e7-48ba-9d78-ccb67eff5838;;MID20253091;Modis Dental - Podcast production services;canceled;recurring;tactical;4500;invoice;45;2024-04-01;;;;;90020895770;868;123145757279014;points;false;Tier 4;2026-01-19 19:30:02.739661+00;2026-01-19 19:30:02.739661+00;XXXXXXXXXX;"3 shows; 3 episodes per month";;;;true;90;90;	-45;2026-01-01
2c1f2101-7619-42bb-840a-f17876301889;;MID202510021;24-7 Dance - Hosting;active;recurring;tactical;50;invoice;0;2024-01-01;;;;;;1382;193514801304854;points;true;Tier 4;2026-01-19 19:30:03.082283+00;2026-01-19 19:30:03.082283+00;XXXXXXXXXXX;Website hosting plan;;;;true;30;30;	-30;
1c947e93-4c68-4b1c-b7ab-fb5178c96edf;;MID202510019;Atlanta Micro - Hosting;active;recurring;tactical;100;invoice;1;2024-01-17;;;;;;237;193514801304854;points;true;Tier 4;2026-01-19 19:30:03.43993+00;2026-01-19 19:30:03.43993+00;XXXXXXXXXXX;Website hosting plan;;;;true;365;365;	-30;2027-01-01
b567617a-e09e-46b8-9770-b882ebb31418;;MID202510002;Baseline Technologies - Hosting;active;recurring;tactical;200;credit_card;2;2024-03-13;;;;;;372;193514801304854;points;true;Tier 4;2026-01-19 19:30:03.799337+00;2026-01-19 19:30:03.799337+00;XXXXXXXXXXX;Website Care Plan: Hosting & Updates https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1OtuMIEIu4BG5ePBc7QHjIcs;;;;true;30;30;	-30;
3dbb1757-227e-48ec-93d7-2284ee295522;;MID202510012;Bel Air Construction - Hosting;canceled;recurring;tactical;200;credit_card;2;2024-01-24;;;;;;268;193514801304854;points;true;Tier 4;2026-01-19 19:30:04.144892+00;2026-01-19 19:30:04.144892+00;XXXXXXXXXXX;Website Care Plan: Hosting & Updates;;;;true;30;30;	-30;
539f67fe-0248-4cd6-9f5d-16d3e495bd62;;MID202510013;Bill Hall DDS - Hosting;active;recurring;tactical;200;credit_card;2;2024-02-22;;;;;;2149;193514801304854;points;true;Tier 4;2026-01-19 19:30:04.493649+00;2026-01-19 19:30:04.493649+00;XXXXXXXXXXX;Website Care Plan: Hosting & Updates https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1OmhKuEIu4BG5ePBf7WOXJMO;;;;true;30;30;	-30;
c0bff93a-cbe1-4c6c-b3d8-372bde641aae;;MID202510024;Classic Home Advisors - Hosting;active;recurring;tactical;50;invoice;0;2021-05-01;;;;;;1414;193514801304854;points;true;Tier 4;2026-01-19 19:30:04.834824+00;2026-01-19 19:30:04.834824+00;XXXXXXXXXXX;Website hosting plan;;;;true;365;365;	-30;2026-05-01
60259faf-43d9-404f-977a-808f929810a9;;MID202510018;Edgewater Federal - Hosting;active;recurring;tactical;545;invoice;5;2024-01-18;;;;;;1335;193514801304854;points;true;Tier 4;2026-01-19 19:30:06.574947+00;2026-01-19 19:30:06.574947+00;XXXXXXXXXXX;Website hosting plan;;;;true;365;365;	-30;2026-03-01
6e9806fd-f240-4566-8ba8-198d58df3fb7;;MID202510015;Logistics Lighting - Hosting;inactive;recurring;tactical;200;credit_card;2;2024-02-15;;;;;;303;193514801304854;points;true;Tier 4;2026-01-19 19:30:10.181775+00;2026-01-19 19:30:10.181775+00;XXXXXXXXXXX;Website Care Plan: Hosting & Updates;;;;true;30;30;	-30;
5d55d9fa-bce8-434b-8720-091c6f607f8d;;MID202510023;Teletrust - Hosting;canceled;recurring;tactical;50;invoice;0;2022-04-01;;;;;;1455;193514801304854;points;true;Tier 4;2026-01-19 19:30:11.883545+00;2026-01-19 19:30:11.883545+00;XXXXXXXXXXX;Website hosting plan;;;;true;30;30;	-30;
81828633-afca-4b02-80ad-9990701fb437;;MID20253841;TrueNAS - Campaign retainer;canceled;recurring;tactical;5250;invoice;52;2025-04-09;;;;;90172342794;45;9341454074930384;points;false;Tier 1;2026-01-19 19:30:13.595521+00;2026-01-19 19:30:13.595521+00;29946860205;Campaign management;;;;false;90;0;	-14;
82729148-9bca-4962-add1-01206e0623cd;;MID20258089;Realtime Robotics - Brand activation project;inactive;project;tactical;38475;invoice;0;2024-12-02;;;;;90172248146;13;9341454074930384;points;false;Tier 4;2026-01-19 19:30:15.341274+00;2026-01-19 19:30:15.341274+00;XXXXXXXXXXX;"The Brand Activation Project is a comprehensive marketing project that includes the development of a revised brand; messaging; and website.";;;;false;;;;
e1806059-d852-4791-a782-6ecb81e2343c;;MID20259055;"Cybernetix - Creative; digital; website services";active;recurring;tactical;0;invoice;25;2024-06-07;;;;;90172248173;59;9341454074930384;hours;false;Tier 4;2026-01-19 19:30:17.072593+00;2026-01-19 19:30:17.072593+00;XXXXXXXXXXX;"Creative; digital; website services";;;175;false;0;0;0;
446363c4-0f46-4a61-9b40-255474b72253;;MID20253346;Beamable Network - Website project;inactive;project;tactical;13750;invoice;0;2025-04-17;;;;;90172368083;46;9341454074930384;points;false;Tier 4;2026-01-19 19:30:18.8147+00;2026-01-19 19:30:18.8147+00;35872380560;"Beamable is seeking a full rebuild of the Beamable.Network website to migrate it from its current rigid architecture to a more flexible and user-friendly CMS; such as WordPress. The goal is to empower the marketing team to make updates independently; while modernizing the site's look and ensuring it remains true to Beamable's overall brand.";;;;false;;;;
8e4bcd63-cf2d-4673-9b05-78bac6fa4657;;MID20254457;Wilburn - Content marketing services;active;recurring;tactical;1750;invoice;17;2025-01-01;;;;;104329044;307;193514801304854;points;false;Tier 4;2026-01-19 19:30:20.537844+00;2026-01-19 19:30:20.537844+00;21822519851;"Blog posts; website maintenance";;;;true;90;90;	-45;2026-02-01
2431f92d-e0e9-465d-9e6b-1b86543a156d;;MID20258897;Thermo Fisher - Content marketing services;canceled;recurring;tactical;1995;credit_card;20;2021-12-09;;;;;90020895716;635;123145757279014;points;false;Tier 4;2026-01-19 19:30:22.301864+00;2026-01-19 19:30:22.301864+00;30232624745;Podcast production services;;;;true;30;30;	-30;
