contract_name,contract_status,contract_type,contract_start_date,contract_end_date,contract_renewal_date,contract_description,amount,quickbooks_customer_id,quickbooks_business_unit_id,external_id,deal_id,engagement_type,payment_type,monthly_points_allotment,priority,customer_display_type,hosting,account_manager,team_manager,clickup_folder_id,slack_channel_internal,slack_channel_external,dollar_per_hour,autorenewal,initial_term_length,subsequent_term_length,notice_period,next_invoice_date
Acacia Advisors - Aligned Growth Engine Launch,pending,project,2026-01-12,,,Acacia Advisors - Aligned Growth Engine Launch,6000,,193514801304854,MID20268205,53550487307,strategic,invoice,60,Tier 1,points,false,89288697,89288697,,,,,false,,,,
FoxyAI - Extension,pending,recurring,2026-02-01,,,FoxyAI - Extension,3500,,9341454074930384,MID20264158,53664186799,tactical,invoice,35,Tier 4,hours,false,89312700,89288697,,,,175,false,365,365,45,
Engage USA - Website Project,active,project,2026-01-08,,,Website plan; website build; and testimonials,15000,2198,193514801304854,MID20265733,53284608394,tactical,invoice,0,Tier 1,points,false,89312700,50351772,90175428513,,,,false,,,,
Rezku POS - Aligned Growth Engine Launch,active,project,2026-01-12,,,Rezku POS - Aligned Growth Engine Launch,3000,2197,193514801304854,MID20267991,46815402,strategic,invoice,30,Tier 1,points,false,60810281,60810281,90175301539,,,,false,,,,
CoachHub - ABM Aligned Growth Engine,active,project,2025-12-14,,,Aligned Growth Engine focused on ABM,0,2196,193514801304854,MID20253071,49134767250,strategic,invoice,0,Tier 1,points,false,89288697,89288697,90174964255,,,,false,,,,
AutoBytes - 2026 Services,active,recurring,2025-12-31,,,AutoBytes - 2026 Services,4000,,193514801304854,MID20253356,52332113843,strategic,invoice,70,Tier 1,points,false,89288697,89288697,90174968281,,,,true,365,90,45,2026-02-01
Milestone Towers - Aligned Growth Engine,active,project,2025-12-12,,,In-Depth Research and Strategy Process Comprehensive analysis of historical performance; market landscape; and competitor positioning to build a tailored strategy. Alignment on Goals and Success Metrics Collaborate to define 'ROI' for your business and ensure both teams share a unified understanding of objectives and key metrics. Annual and Quarterly Goal Setting  Establish benchmarks; define key metrics; and outline a strategic roadmap for the first quarter. Foundation Research & Roadmap Documentation Delivery of 100+ pgs. of documentation outlining the results of both the research and strategy work completed during the launch phase.,8000,2195,193514801304854,MID20252432,38333882931,strategic,invoice,0,Tier 1,points,false,60810284,60810284,90175301117,,,,false,,,,
Gallagher & Mohan - Ongoing Marketing Services - Post AGE,active,recurring,2025-12-14,,,Gallagher & Mohan - Ongoing Marketing Services - Post AGE,6000,2189,193514801304854,MID20256782,48476347916,strategic,invoice,60,Tier 4,points,false,89230992,89288697,90174760409,,,,true,180,180,-45,2026-02-01
Washington Speaker's Bureau - Aligned Growth Engine Launch,active,project,2025-12-04,,,Washington Speaker's Bureau - Aligned Growth Engine Launch,6000,2192,193514801304854,MID20251958,48181079355,strategic,invoice,0,Tier 1,points,false,60810281,60810281,90174558390,,,,false,,,,
Rugged Robotics - Marketing services,active,recurring,2025-12-01,,,Based on conversations and information shared by Rugged Robotics; we have prepared a list of priorities for this engagement. Services may include (but is not limited to) any of the following:  Manage ABM  Manage Paid Media  Manage Website  Manage Performance Reporting  Manage Tech Stack  Conduct Weekly Meetings The above equates to ~50 points per month,6000,14,9341454074930384,MID20251456,47416277118,tactical,invoice,60,Tier 4,points,false,89230992,50351772,90174380918,,,,true,150,150,45,2026-02-01
Kersten Talent Capital - Aligned Growth Engine Ongoing Services,active,recurring,2025-11-13,,,Kersten Talent Capital - Aligned Growth Engine Ongoing Services,8000,2186,193514801304854,MID20256525,46794722862,strategic,invoice,100,Tier 4,points,false,89312700,89288697,90173953398,,,,false,365,365,45,2026-02-01
Encamp - Ebook Designs,pending,project,2025-11-05,,,Ebook designs for two key deliverables,3000,58,9341454074930384,MID20254794,48171775030,tactical,invoice,0,Tier 1,points,false,60810284,60810284,,,,,false,,,,
Gallagher & Mohan - Aligned Growth Engine Launch,inactive,project,2025-11-12,,,Gallagher & Mohan - Aligned Growth Engine Launch,0,2189,193514801304854,MID20252000,45664271499,strategic,invoice,0,Tier 1,points,false,60810281,60810284,90173686601,,,,false,,,,
Aquatic Informatics - Additional Q4 Marketing Services Support,active,project,2025-11-01,,,Additional support for Q4 marketing activities,12000,2185,193514801304854,MID20254834,46997573430,tactical,invoice,0,Tier 3,points,false,95153711,89288697,90173553916,,,,false,,,,2025-11-01
Magnalign - Video Project Bundle,active,project,2025-10-28,,,Magnalign - Video Project Bundle,13500,2187,193514801304854,MID20258018,43739929877,tactical,invoice,0,Tier 3,points,false,89312700,50351772,90173466176,,,,false,,,,
Bionomous - Aligned Growth Engine Launch,inactive,project,2025-10-24,,,Bionomous Aligned Growth Engine Launch,0,,9341454074930384,MID20256341,45748739381,strategic,invoice,0,Tier 1,points,false,60810284,60810284,90173403282,,,,false,,,,
Kersten Talent Capital - Aligned Growth Engine Launch,inactive,project,2025-10-22,,,Aligned Growth Engine Launch,6000,2186,193514801304854,MID20253604,45725819544,strategic,invoice,60,Tier 1,points,false,60810284,60810284,90173365046,,,,false,,,,
Lumen5 - Show Notes,pending,project,2025-11-01,,,10 Show Notes,2000,,9341452190397078,MID20252351,45894056034,tactical,invoice,20,Tier 4,points,false,89321438,60810281,,,,,false,,,,
Powerhouse Gym - Hubspot Reseller,active,recurring,2025-03-25,,,Resold Hubspot,181.5,,193514801304854,MID20258655,34639415820,tactical,invoice,0,Tier 4,points,true,60810284,60810284,,,,,false,365,0,0,
Ponce Bank - Hubspot Reseller Deal,active,recurring,2025-06-27,,,Referral commission for reselling Hubspot,1178.87,,193514801304854,MID20253745,39040542594,tactical,invoice,0,Tier 4,points,true,60810284,60810284,,,,,false,365,0,0,
Adorama Business Solutions - Initial Contract,pending,recurring,2025-09-22,,,Adorama Business Solutions - Initial Contract,6300,,193514801304854,MID20254683,43715516006,tactical,invoice,63,Tier 1,points,false,60810284,60810284,,,,,true,30,30,30,
MONTICELLOAM - Aligned Growth Engine Launch,inactive,project,2025-09-18,,,Aligned Growth Engine Launch,0,,193514801304854,MID20253679,43694829316,strategic,invoice,0,Tier 1,points,false,60810284,60810284,90172690314,,,,false,,,,
Magnalign - Aligned Growth Engine,inactive,project,2025-09-18,,,Aligned Growth Engine,0,2181,193514801304854,MID20255806,40474701716,strategic,invoice,0,Tier 1,points,false,60810284,60810284,90172685647,,,,false,,,,
Data Assessment Solutions - Ongoing Marketing Services,active,recurring,2025-09-16,,,ABM; content for the U.S. market,8000,2179,193514801304854,MID20255120,43542904929,strategic,invoice,80,Tier 4,points,false,89230992,89288697,90172685723,,,,true,90,90,-30,2026-02-01
Aquatic Informatics - Hubspot Implementation,active,recurring,2025-10-21,,,Hubspot implementation,10000,2185,193514801304854,MID20252924,43098985042,strategic,invoice,100,Tier 3,points,false,95153711,89288697,90173310160,,,,true,180,90,-45,2026-02-01
Data Assessment Solutions - Aligned Growth Engine,inactive,project,2025-08-27,,,Aligned Growth Engine launch.,0,,193514801304854,MID20251898,41953535554,strategic,invoice,0,Tier 1,points,false,89321438,89288697,90172650172,,,,false,,,,
ECRI - Whitepaper - Virtual Roundtables,inactive,project,2025-08-20,,,7000 designed white paper,0,,9341452190397078,MID20252540,41659516525,tactical,invoice,0,Tier 4,points,false,50351772,50351772,90172636086,,,,false,,,,
Ecosystems - Aligned Growth Engine,active,project,2025-08-08,,,This will be an Aligned Growth Engine. We're doing it for $0 so we'll need to credit 80 (60?) points to them. This will have massive upside and will be spearheaded by Tristan and Justin.,0,2174,193514801304854,MID20253508,40445863050,strategic,invoice,0,Tier 1,points,false,60810284,60810281,90172614805,,,,false,,,,
Friends & Family Capital,inactive,project,2025-08-01,,,Repurposing a webinar Based on conversations and information shared by Friends & Family Capital; we have prepared a  list of priorities for this content marketing services proposal. Services will include the following:  Intro/outro + intro/outro animations Graphics package Full length edited version Short clips for social,2000,903,123145757279014,MID20258111,39892885600,tactical,invoice,20,Tier 4,points,false,50351772,50351772,90172614095,,,,false,,,,
Savvy Source - Monthly marketing services,inactive,recurring,2025-08-01,,,ABM; content; reporting,4000,2162,193514801304854,MID20253882,40852271013,strategic,invoice,60,Tier 2,points,false,89281182,89158970,90172589972,,,,true,90,90,-15,2025-11-01
Chetu - Monthly Marketing Services,pending,recurring,2025-08-01,,,Webinar and Influencer Strategies.,30000,2159,193514801304854,MID20253005,39015463566,strategic,invoice,300,Tier 1,points,false,50351772,50351772,XXXXXXXXXXX,,,,false,90,30,-15,
Caxton - Podcast series,pending,project,2025-08-01,,,A set of 12 podcast episodes to support a NYT book,12000,902,,MID20258984,34631459448,tactical,invoice,0,Tier 1,points,false,50351772,50351772,XXXXXXXXXXX,,,,false,,,,
Ease - Content marketing services,active,recurring,2025-07-17,,,Additional content services,5000,889,123145757279014,MID20255660,39333709418,tactical,invoice,55,Tier 4,points,false,89312700,50351772,90172586528,,,,true,90,90,-45,2025-08-01
Ponce Bank - Website design and development,active,project,2025-07-11,,,Develop new website (using Hubspot as the CMS),0,61,9341454074930384,MID20251069,35627608989,tactical,invoice,0,Tier 4,points,false,95153711,89288697,90172561600,,,,false,,,,2026-01-15
Savvy Source - Aligned Growth Engine,inactive,project,2025-06-30,,,Discounted AGe,4000,2162,193514801304854,MID20258017,38791325452,strategic,invoice,0,Tier 1,points,false,60810284,60810281,90172542989,,,,false,,,,
Ponce Bank - Creative; Digital; and Website Retainer,active,recurring,2025-07-01,,,Creative; digital and website retainer services,8750,61,9341454074930384,MID20258718,35617639566,tactical,invoice,87,Tier 4,hours,false,95153711,89288697,90172534599,,,175,false,365,0,90,2026-02-01
LiveRecover - Marketing services,canceled,recurring,2025-06-26,,,Ongoing marketing services,7000,2153,193514801304854,MID20256195,36988018797,strategic,invoice,70,Tier 4,points,false,89288697,89288697,90172531060,,,,true,180,180,-45,2025-10-01
Finfare - Campaign management retainer,canceled,recurring,2025-06-12,,,Campaign management,5250,51,9341454074930384,MID20253135,34743588098,tactical,invoice,52.5,Tier 4,points,false,89305543,89288697,XXXXXXXXXXX,,,,false,203,0,-30,2025-08-22
Finfare - Creative services retainer,canceled,recurring,2025-06-12,,,Creative services,5250,51,9341454074930384,MID20251925,34740228782,tactical,invoice,52.5,Tier 4,hours,false,89305543,89288697,90172504974,,,175,false,203,0,-30,2025-07-22
Encamp - Brand activation project,active,project,2025-06-12,,,Brand activation project,0,58,9341454074930384,MID20257475,38465587247,tactical,invoice,0,Tier 4,points,false,89383198,50351772,90172504180,,,,false,,,,2025-07-01
Voyage Vet Advisors - Video Project,pending,project,2025-06-15,,,Video project,4500,42,9341452190397078,MID20254476,38591271227,tactical,invoice,0,Tier 1,points,false,60810281,60810281,XXXXXXXXXXX,,,,false,,,,
Chetu - Aligned growth engine,inactive,project,2025-06-09,,,Aligned growth engine leading to the long-term engagement,0,2159,193514801304854,MID20253337,37936566866,strategic,invoice,0,Tier 1,points,false,60810284,60810281,90172509652,,,,false,,,,
Summa SCI - Aligned Growth Engine,canceled,project,2025-05-21,,,Aligned growth engine project designed to turn into a long term engagement,0,2154,193514801304854,MID20251755,35447504774,strategic,invoice,0,Tier 1,points,false,89298465,60810281,90172466103,,,,false,,,,
LiveRecover - Aligned Growth Engine,inactive,project,2025-05-13,,,An AGE client for $0 designed to turn into a longer term agreement.,0,2153,193514801304854,MID20259155,36402520580,strategic,invoice,0,Tier 1,points,false,89298465,60810281,90172427572,,,,false,,,,
Enki - Aligned Growth Engine,inactive,project,2035-05-29,,,Initial contract / deal for the Aligned Growth Engine; we are doing this to win the longer term engagement.,0,2152,193514801304854,MID20251093,37360291636,strategic,invoice,0,Tier 1,points,false,89298465,60810281,90172472743,,,,false,,,,
ECRI - 3 blog post content bundle,active,project,2025-05-27,,,10 Principles of Systems Thinking (starts on slide 68) 14 Design Heuristics (rules of thumb) (starts on slide 41) 5 Rules of Thinking Like a Human Factors Engineer (starts on slide 115),1800,36,9341452190397078,MID20259220,37157807129,tactical,invoice,0,Tier 4,points,false,89321438,50351772,90172469558,,,,false,0,0,0,
Noetic - Aligned Growth Engine,inactive,project,2024-12-22,,,Aligned growth engine,8000,2101,193514801304854,MID20256815,29418410521,strategic,invoice,0,Tier 4,points,false,,,,,,,false,,,,
Agrippon - Marketing services,active,recurring,2025-06-01,,,Stuff,5000,2144,193514801304854,MID20258909,36987863846,strategic,invoice,50,Tier 4,points,false,89230992,89288697,90172414537,,,,true,180,90,-45,2026-02-01
Finfare - Brand activation project,inactive,project,2025-03-26,,,Brand activation project; including website development,0,51,9341454074930384,MID20252352,34606799704,tactical,invoice,0,Tier 4,points,false,89305543,89288697,90172306400,,,,false,,,,2025-07-17
RapidSOS - Podcast production services,canceled,recurring,2024-01-18,,,Podcast production services,2500,892,123145757279014,MID20259483,21821110335,tactical,credit_card,25,Tier 4,points,false,50351772,50351772,,,,,true,90,90,-45,
Modis Dental - Podcast production services,canceled,recurring,2024-04-01,,,3 shows; 3 episodes per month,4500,868,123145757279014,MID20253091,XXXXXXXXXX,tactical,invoice,45,Tier 4,points,false,89312700,50351772,90020895770,,,,true,90,90,-45,2026-01-01
24-7 Dance - Hosting,active,recurring,2024-01-01,,,Website hosting plan,50,1382,193514801304854,MID202510021,XXXXXXXXXXX,tactical,invoice,0.5,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Atlanta Micro - Hosting,active,recurring,2024-01-17,,,Website hosting plan,100,237,193514801304854,MID202510019,XXXXXXXXXXX,tactical,invoice,1,Tier 4,points,true,67296059,55396562,,,,,true,365,365,-30,2027-01-01
Baseline Technologies - Hosting,active,recurring,2024-03-13,,,Website Care Plan: Hosting & Updates https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1OtuMIEIu4BG5ePBc7QHjIcs,200,372,193514801304854,MID202510002,XXXXXXXXXXX,tactical,credit_card,2,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Bel Air Construction - Hosting,canceled,recurring,2024-01-24,,,Website Care Plan: Hosting & Updates,200,268,193514801304854,MID202510012,XXXXXXXXXXX,tactical,credit_card,2,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Bill Hall DDS - Hosting,active,recurring,2024-02-22,,,Website Care Plan: Hosting & Updates https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1OmhKuEIu4BG5ePBf7WOXJMO,200,2149,193514801304854,MID202510013,XXXXXXXXXXX,tactical,credit_card,2,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Classic Home Advisors - Hosting,active,recurring,2021-05-01,,,Website hosting plan,50,1414,193514801304854,MID202510024,XXXXXXXXXXX,tactical,invoice,0.5,Tier 4,points,true,67296059,55396562,,,,,true,365,365,-30,2026-05-01
Community IT - Hosting,active,recurring,2024-01-18,,,Website hosting plan,295,1319,193514801304854,MID202510020,XXXXXXXXXXX,tactical,invoice,3,Tier 4,points,true,67296059,55396562,,,,,true,365,365,-30,2027-01-01
Conklyn and Kemp - Hosting,active,recurring,2021-04-01,,,Website hosting plan,50,1413,193514801304854,MID202510022,XXXXXXXXXXX,tactical,invoice,0.5,Tier 4,points,true,67296059,55396562,,,,,true,365,365,-30,2026-04-01
Crowley Company - Hosting,active,recurring,2024-01-18,,,Website hosting plan,350,391,193514801304854,MID202510017,XXXXXXXXXXX,tactical,invoice,3.5,Tier 4,points,true,67296059,55396562,,,,,true,365,365,-30,2027-01-01
Dedicated Tanker Group - Hosting,active,recurring,2024-03-14,,,Website Care Plan: Hosting & Updates https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1OuJI8EIu4BG5ePB91jKqVun,100,1296,193514801304854,MID202510016,XXXXXXXXXXX,tactical,credit_card,1,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Edgewater Federal - Hosting,active,recurring,2024-01-18,,,Website hosting plan,545,1335,193514801304854,MID202510018,XXXXXXXXXXX,tactical,invoice,5.5,Tier 4,points,true,67296059,55396562,,,,,true,365,365,-30,2026-03-01
Engage - Hosting,active,recurring,2024-01-17,,,Launchr Website Hosting https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1QiNc4EIu4BG5ePBLZQPUwLu,50,172,193514801304854,MID202510014,XXXXXXXXXXX,tactical,credit_card,0.5,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Face Works Events - Hosting,active,recurring,2021-07-01,,,Website hosting plan,50,1579,193514801304854,MID202510026,XXXXXXXXXXX,tactical,invoice,0.5,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Fairway - Hosting,active,recurring,2024-02-04,,,Launchr Website Hosting (Billed as Sarahfina Perry) https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1QiMGUEIu4BG5ePBMrdb1P5n,50,1457,193514801304854,MID202510005,XXXXXXXXXXX,tactical,credit_card,0.5,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Fairway - Hosting,canceled,recurring,2024-02-04,,,Launchr Website Hosting,100,1457,193514801304854,MID202510009,XXXXXXXXXXX,tactical,credit_card,1,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Fairway - Hosting,canceled,recurring,2024-02-04,,,Launchr Website Hosting,50,1457,193514801304854,MID202510007,XXXXXXXXXXX,tactical,credit_card,0.5,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
FFNP - Hosting,active,recurring,2024-03-05,,,Launchr Website Hosting https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1Or4vaEIu4BG5ePBQsMs6Z4f,50,1790,193514801304854,MID202510004,XXXXXXXXXXX,tactical,credit_card,0.5,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
Franconia Group - Hosting,active,recurring,2021-04-01,,,Website hosting plan,50,1441,193514801304854,MID202510029,XXXXXXXXXXX,tactical,invoice,0.5,Tier 4,points,true,67296059,55396562,,,,,true,30,30,-30,
