contract_id,account_id,quickbooks_business_unit_id,quickbooks_customer_id,deal_id,contract_name,contract_description,contract_status,hosting,amount,payment_type,customer_display_type,engagement_type,clickup_folder_id,contract_type,services_provided,contract_start_date,contract_renewal_date,contract_end_date,points_purchased,points_working,points_delivered,points_balance,priority,account_manager,team_manager,points_burden,monthly_points_allotment,link_to_slack_channel,created_at,updated_at,external_id,dollar_per_hour,autorenewal,initial_term_length,subsequent_term_length,notice_period,next_invoice_date
f690d54e-51f6-4f88-89ed-a2449348b031,4846139d-4bdb-453a-91b0-a924c55e37f5,193514801304854,2197,53386141110,Rezku POS - Ongoing Services - Post AGE,"Rezku POS - Ongoing Services - Post AGE

80 Points / $8,000 per month

Marketers in Demand will also gift an additional 20 points/$2,000 in additional services per month resulting in a total of 100 points per month.

Additionally, Marketers in Demand will apply a one-time credit of 60 points onto the account from the Aligned Growth Engine Launch phase.
",active,false,8000.00,invoice,points,strategic,90176366509,recurring,,2026-02-05,,,,,,,Tier 1,95153711,89383198,,80.00,,2026-02-04 18:11:56.24364+00,2026-02-05 03:43:37.955687+00,MID20268831,,true,180,180,45,
4dac7260-a045-454e-bdcd-6a4032b91590,21a640c8-d084-4b9d-afb4-c4ae2f4d3e2d,193514801304854,2192,51379882388,Washington Speakers Bureau - Ongoing Marketing Services,WSB - Ongoing Marketing Services,active,false,20000.00,invoice,points,strategic,90176221159,recurring,,2026-02-01,,,,,,,Tier 1,89312700,89383198,,200.00,,2026-01-30 19:15:15.744627+00,2026-02-07 13:14:25.133591+00,MID20262471,,true,180,180,45,2026-03-01
21c1f06d-5856-4aa1-931a-bba54f9de41c,3a8f91b3-2a35-4bc6-bd60-d77319d725e6,193514801304854,2204,52002383979,DocLib - ABM Growth Engine,DocLib - ABM Growth Engine,active,false,8000.00,invoice,points,strategic,90176366842,project,,2026-01-30,,,,,,,Tier 1,,,,80.00,,2026-01-29 20:19:14.906975+00,2026-02-05 03:43:15.162779+00,MID20266369,,false,,,,
b8931ead-11bd-4bb8-b23e-65ca4a0fb3a0,6f8a1b89-32af-471e-80df-0d9abca8801c,9341452190397078,11,54835542406,Transport Topics - Blog Post Bundle,Transport Topics - Blog Post Bundle - 8 blog psts,active,false,4000.00,invoice,points,tactical,90176118625,project,,2026-02-02,,,,,,,Tier 4,89321438,50351772,,40.00,,2026-01-28 04:36:12.788462+00,2026-02-01 04:50:40.345807+00,MID20263885,,false,,,,
d924b6ca-c99d-4d09-a4c4-93f1a692e0b2,,193514801304854,,4534534534534,Test,Test,active,false,6000.00,invoice,points,strategic,,project,,2026-01-20,,,,,,,Tier 1,,,,60.00,,2026-01-21 19:47:48.664559+00,2026-01-21 19:47:48.664559+00,MID20267756,,false,,,,
bf2e80e6-056e-47fc-8742-9fd8d0d493f5,9c970129-a82a-4c6b-80ee-ae4a4aed6c87,193514801304854,41890,53550487307,Acacia Advisors - Aligned Growth Engine Launch,Acacia Advisors - Aligned Growth Engine Launch,active,false,6000.00,invoice,points,strategic,90175847186,project,,2026-01-12,,,,,,,Tier 1,89288697,89288697,,60.00,,2026-01-16 17:05:58.760796+00,2026-01-26 19:59:35.164145+00,MID20268205,,false,,,,
5d896ad4-1f5d-4464-959d-1d4c8f08f6f5,1a58c74e-d7c8-46df-a56b-c7dbddf7d9e6,9341454074930384,,53664186799,FoxyAI - Extension,FoxyAI - Extension,pending,false,3500.00,invoice,hours,tactical,,recurring,,2026-02-01,,,,,,,Tier 4,89312700,89288697,,35.00,,2026-01-12 15:57:28.639064+00,2026-01-12 15:57:28.639064+00,MID20264158,175,false,365,365,45,
e03f7d0c-27e6-4c01-9906-6795026319f1,c31ac06c-a408-4bd3-ab01-320c7357fc6e,193514801304854,2198,53284608394,Engage USA - Website Project,"Website plan, website build, and testimonials",active,false,15000.00,invoice,points,tactical,90175428513,project,,2026-01-08,,,,,,,Tier 1,89312700,50351772,,0.00,,2026-01-12 03:24:27.365986+00,2026-01-12 20:07:44.990152+00,MID20265733,,false,,,,
8abbb436-2532-4b71-851c-345971fb6976,4846139d-4bdb-453a-91b0-a924c55e37f5,193514801304854,2197,46815402,Rezku POS - Aligned Growth Engine Launch,Rezku POS - Aligned Growth Engine Launch,inactive,false,3000.00,invoice,points,strategic,90175301539,project,,2026-01-12,,,,,,,Tier 1,89288697,89288697,,30.00,,2026-01-06 16:30:06.822616+00,2026-02-05 03:10:28.080986+00,MID20267991,,false,,,,
4a5de0f1-d8e4-48ef-b0f4-f5ffdff3e45f,9aba6885-4a8b-4045-92ae-86d73eedd20d,193514801304854,2196,49134767250,CoachHub - ABM Aligned Growth Engine,Aligned Growth Engine focused on ABM,canceled,false,0.00,invoice,points,strategic,90174964255,project,,2025-12-14,,,,,,,Tier 1,89288697,89288697,,0.00,,2025-12-23 21:18:11.667536+00,2026-01-22 03:14:55.776132+00,MID20253071,,false,,,,
3b436296-e287-40d4-a508-3da122f84d7d,3c8fe5aa-bdd7-42ec-a4e1-7472d06fa449,193514801304854,2102,52332113843,AutoBytes - 2026 Services,AutoBytes - 2026 Services,active,false,4000.00,invoice,points,strategic,90174968281,recurring,,2025-12-31,,,,,,,Tier 1,89321438,89288697,,70.00,,2025-12-22 15:04:12.947637+00,2026-02-07 13:14:28.34555+00,MID20253356,,true,365,90,45,2026-03-01
30a4aca3-1a3f-46e1-b24f-1c6e39580e6f,c761d094-10e0-40f5-b2d4-42c920bf36a0,193514801304854,2195,38333882931,Milestone Towers - Aligned Growth Engine,"In-Depth Research and Strategy Process
Comprehensive analysis of historical performance, market landscape, and competitor positioning to build a tailored strategy.
Alignment on Goals and Success Metrics
Collaborate to define “ROI” for your business and ensure both teams share a unified understanding of objectives and key metrics.
Annual and Quarterly Goal Setting 
Establish benchmarks, define key metrics, and outline a strategic roadmap for the first quarter.
Foundation Research & Roadmap Documentation
Delivery of 100+ pgs. of documentation outlining the results of both the research and strategy work completed during the launch phase.
",active,false,8000.00,invoice,points,strategic,90175301117,project,,2025-12-12,,,,,,,Tier 1,89288697,89288697,,0.00,,2025-12-12 17:57:44.181297+00,2026-01-23 20:38:51.991054+00,MID20252432,,false,,,,
6c3d92d3-138c-4e37-a488-ef1cc27aae0a,54392a3a-f576-468d-ac04-5a40ab0a19fb,193514801304854,2189,48476347916,Gallagher & Mohan - Ongoing Marketing Services - Post AGE,Gallagher & Mohan - Ongoing Marketing Services - Post AGE,active,false,6000.00,invoice,points,strategic,90174760409,recurring,,2025-12-14,,,,,,,Tier 1,89230992,89288697,,60.00,,2025-12-08 19:19:19.438903+00,2026-02-07 13:14:23.092055+00,MID20256782,,true,180,180,-45,2026-03-01
b457c868-792c-4a19-b4bd-7fc7176867a3,21a640c8-d084-4b9d-afb4-c4ae2f4d3e2d,193514801304854,2192,48181079355,Washington Speaker's Bureau - Aligned Growth Engine Launch,Washington Speaker's Bureau - Aligned Growth Engine Launch,inactive,false,6000.00,invoice,points,strategic,90174558390,project,,2025-12-04,,,,,,,Tier 1,60810281,60810281,,0.00,,2025-12-04 18:34:12.767454+00,2026-02-01 04:54:21.025855+00,MID20251958,,false,,,,
58227204-4a34-452c-b398-edcbfae6d3b1,55be1d17-d742-41f5-89d5-7e60763f12c8,9341454074930384,14,47416277118,Rugged Robotics - Marketing services,"Based on conversations and information shared by Rugged
Robotics, we have prepared a list of priorities for this
engagement. Services may include (but is not limited to)
any of the following:
● Manage ABM
● Manage Paid Media
● Manage Website
● Manage Performance Reporting
● Manage Tech Stack
● Conduct Weekly Meetings
The above equates to ~50 points per month
",active,false,6000.00,invoice,points,tactical,90174380918,recurring,,2025-12-01,,,,,,,Tier 4,89230992,50351772,,60.00,,2025-12-02 01:40:15.13252+00,2026-02-07 13:14:28.056054+00,MID20251456,,true,150,150,45,2026-03-01
a9eb84d6-efa2-410d-82f0-2cf82b501d51,699069be-c709-4688-b654-d8c449068d9c,193514801304854,2186,46794722862,Kersten Talent Capital - Aligned Growth Engine Ongoing Services,Kersten Talent Capital - Aligned Growth Engine Ongoing Services,active,false,8000.00,invoice,points,strategic,90173953398,recurring,,2025-11-13,,,,,,,Tier 4,89312700,89288697,,100.00,,2025-11-13 17:09:40.371661+00,2026-02-07 13:14:23.913711+00,MID20256525,,false,365,365,45,2026-03-01
957fb353-ca92-4dce-b0a7-ecf9cdc0a005,12730ff9-d84e-4ff3-a9ef-110ec6b845f0,9341454074930384,58,48171775030,Encamp - Ebook Designs,Ebook designs for two key deliverables,pending,false,3000.00,invoice,points,tactical,,project,,2025-11-05,,,,,,,Tier 1,60810284,60810284,,0.00,,2025-11-06 02:26:27.679752+00,2025-11-06 02:26:27.679752+00,MID20254794,,false,,,,
6140e925-28be-42cd-9677-83ecea3f8fe7,54392a3a-f576-468d-ac04-5a40ab0a19fb,193514801304854,2189,45664271499,Gallagher & Mohan - Aligned Growth Engine Launch,Gallagher & Mohan - Aligned Growth Engine Launch,inactive,false,0.00,invoice,points,strategic,90173686601,project,,2025-11-12,,,,,,,Tier 1,60810281,60810284,,0.00,,2025-11-04 19:39:11.366492+00,2025-12-15 03:51:52.62555+00,MID20252000,,false,,,,
f7092b09-1110-4278-8f9e-97813f4d72f6,16f2a4d7-e5c4-4a9a-9eb3-ba870753d3bb,193514801304854,2185,46997573430,Aquatic Informatics - Additional Q4 Marketing Services Support,Additional support for Q4 marketing activities,active,false,12000.00,invoice,points,tactical,90173553916,project,,2025-11-01,,,,,,,Tier 3,95153711,89288697,,0.00,,2025-10-30 02:34:21.233246+00,2026-02-07 13:14:25.792793+00,MID20254834,,false,,,,2025-11-01
e860f4c7-e7eb-4f33-bfbe-89ce6c3af900,8d374897-edf2-47d6-96dc-fd2688c53959,193514801304854,2187,43739929877,Magnalign - Video Project Bundle,Magnalign - Video Project Bundle,active,false,13500.00,invoice,points,tactical,90173466176,project,,2025-10-28,,,,,,,Tier 3,89312700,50351772,,0.00,,2025-10-23 15:46:53.33737+00,2025-11-12 03:33:42.354261+00,MID20258018,,false,,,,
0570d078-cd49-466f-80b7-ba1228ba3dd7,,9341454074930384,,45748739381,Bionomous - Aligned Growth Engine Launch,Bionomous Aligned Growth Engine Launch,inactive,false,0.00,invoice,points,strategic,90173403282,project,,2025-10-24,,,,,,,Tier 1,60810284,60810284,,0.00,,2025-10-21 17:15:08.105987+00,2025-12-22 14:16:24.302496+00,MID20256341,,false,,,,
6d17d12c-f90a-4922-84c7-a5801498aa5d,,193514801304854,2186,45725819544,Kersten Talent Capital - Aligned Growth Engine Launch,Aligned Growth Engine Launch,inactive,false,6000.00,invoice,points,strategic,90173365046,project,,2025-10-22,,,,,,,Tier 1,60810284,60810284,,60.00,,2025-10-21 16:26:50.972884+00,2025-11-17 02:18:09.843926+00,MID20253604,,false,,,,
100d00ca-8406-41c9-b765-b23852387939,,9341452190397078,,45894056034,Lumen5 - Show Notes,10 Show Notes,pending,false,2000.00,invoice,points,tactical,,project,,2025-11-01,,,,,,,Tier 4,89321438,60810281,,20.00,,2025-10-13 14:45:43.555152+00,2025-10-13 14:45:43.555152+00,MID20252351,,false,,,,
c632e055-a06d-4eab-8e52-d1ac3868840f,23285852-b7f1-4eba-9009-db7b0a18f1be,193514801304854,,34639415820,Powerhouse Gym - Hubspot Reseller,Resold Hubspot,active,true,181.50,invoice,points,tactical,,recurring,,2025-03-25,,,,,,,Tier 4,60810284,60810284,,0.00,,2025-09-29 20:47:42.63316+00,2025-09-29 20:47:42.63316+00,MID20258655,,false,365,0,0,
ddb3d91b-9847-429f-b991-46514420823a,522d9959-54cd-45b1-b415-7c686e3f7b72,193514801304854,,39040542594,Ponce Bank - Hubspot Reseller Deal,Referral commission for reselling Hubspot,active,true,1178.87,invoice,points,tactical,,recurring,,2025-06-27,,,,,,,Tier 4,60810284,60810284,,0.00,,2025-09-29 20:45:30.645817+00,2025-09-29 20:45:30.645817+00,MID20253745,,false,365,0,0,
01e47a61-3d82-419c-8c13-5ae133cfe995,e20a794e-5461-4e26-81a2-e53eae6e4e37,193514801304854,,43715516006,Adorama Business Solutions - Initial Contract,Adorama Business Solutions - Initial Contract,pending,false,6300.00,invoice,points,tactical,,recurring,,2025-09-22,,,,,,,Tier 1,60810284,60810284,,63.00,,2025-09-18 16:26:32.814966+00,2025-09-18 16:26:32.814966+00,MID20254683,,true,30,30,30,
d3791562-e535-47cb-ad27-26ae5e00ea35,94f044ac-c67d-4c4c-818c-de31211b3ef8,193514801304854,,43694829316,MONTICELLOAM - Aligned Growth Engine Launch,Aligned Growth Engine Launch,inactive,false,0.00,invoice,points,strategic,90172690314,project,,2025-09-18,,,,,,,Tier 1,60810284,60810284,,0.00,,2025-09-18 13:13:51.199887+00,2025-11-17 02:15:51.196066+00,MID20253679,,false,,,,
c7b01334-501f-485f-9d59-298d0358d787,8d374897-edf2-47d6-96dc-fd2688c53959,193514801304854,2181,40474701716,Magnalign - Aligned Growth Engine,Aligned Growth Engine,inactive,false,0.00,invoice,points,strategic,90172685647,project,,2025-09-18,,,,,,,Tier 1,60810284,60810284,,0.00,,2025-09-16 15:16:22.265025+00,2025-10-30 22:11:12.495494+00,MID20255806,,false,,,,
a557ffc1-15ed-4391-99ba-01fae00017c5,6f5c4a6f-c974-49ed-8ed5-3572eaa40d1f,193514801304854,2179,43542904929,Data Assessment Solutions - Ongoing Marketing Services,"ABM, content for the U.S. market",active,false,8000.00,invoice,points,strategic,90172685723,recurring,,2025-09-16,,,,,,,Tier 4,89230992,89288697,,80.00,,2025-09-11 01:17:51.798678+00,2026-02-07 13:14:24.922934+00,MID20255120,,true,90,90,-30,2026-03-01
c89967de-765d-40eb-b138-eb5fb8de0660,16f2a4d7-e5c4-4a9a-9eb3-ba870753d3bb,193514801304854,2185,43098985042,Aquatic Informatics - Hubspot Implementation,Hubspot implementation,active,false,10000.00,invoice,points,strategic,90173310160,recurring,,2025-10-21,,,,,,,Tier 3,95153711,89288697,,100.00,,2025-09-10 01:42:31.872183+00,2026-02-07 13:14:26.423293+00,MID20252924,,true,180,90,-45,2026-03-01
29db08f1-c4df-44a6-bdea-aa91dbfaf268,6f5c4a6f-c974-49ed-8ed5-3572eaa40d1f,193514801304854,,41953535554,Data Assessment Solutions - Aligned Growth Engine,Aligned Growth Engine launch.,inactive,false,0.00,invoice,points,strategic,90172650172,project,,2025-08-27,,,,,,,Tier 1,89321438,89288697,,0.00,,2025-08-27 16:05:28.089741+00,2025-09-16 22:33:06.091664+00,MID20251898,,false,,,,
3eb5fb63-131c-48c4-84d6-bde0b4654403,e330a1ec-650e-40c9-9c38-37df49667e05,9341452190397078,,41659516525,ECRI - Whitepaper - Virtual Roundtables,7000 designed white paper,inactive,false,0.00,invoice,points,tactical,90172636086,project,,2025-08-20,,,,,,,Tier 4,50351772,50351772,,0.00,,2025-08-12 15:22:51.65857+00,2025-10-02 00:53:37.159544+00,MID20252540,,false,,,,
478c3bad-8b4b-4738-9db7-4c4ffb6db768,7cababd4-09cf-461b-aa83-69124deca181,193514801304854,2174,40445863050,Ecosystems - Aligned Growth Engine,This will be an Aligned Growth Engine. We're doing it for $0 so we'll need to credit 80 (60?) points to them. This will have massive upside and will be spearheaded by Tristan and Justin.,active,false,0.00,invoice,points,strategic,90172614805,project,,2025-08-08,,,,,,,Tier 1,60810284,60810281,,0.00,,2025-08-09 15:22:37.23825+00,2025-08-09 15:22:37.23825+00,MID20253508,,false,,,,
b94b3de3-0ca9-4b43-aef7-bbcbda0291c3,90ebbba4-66a2-4e91-aeb6-f2004b9cc81a,123145757279014,903,39892885600,Friends & Family Capital,"Repurposing a webinar

Based on conversations and information shared by Friends & Family Capital, we have prepared a  list of priorities for this content marketing services proposal. Services will include the following: 

Intro/outro + intro/outro animations
Graphics package
Full length edited version
Short clips for social
",inactive,false,2000.00,invoice,points,tactical,90172614095,project,,2025-08-01,,,,,,,Tier 4,50351772,50351772,,20.00,,2025-08-01 00:02:42.003374+00,2025-09-29 20:50:55.986696+00,MID20258111,,false,,,,
e2cbcc56-0f7b-4579-a6bc-346bd69d1e1d,0fb4e1e4-90ef-45dc-b732-8f108bd71241,193514801304854,2162,40852271013,Savvy Source - Monthly marketing services,"ABM, content, reporting",inactive,false,4000.00,invoice,points,strategic,90172589972,recurring,,2025-08-01,,,,,,,Tier 2,89281182,89158970,,60.00,,2025-07-25 17:55:23.596524+00,2025-10-24 17:49:57.062252+00,MID20253882,,true,90,90,-15,2025-11-01
1bd2f1c1-83fd-45c6-9e2b-e4a655e1287e,c556e099-bf47-41f6-aad5-a5c9699df73e,193514801304854,2159,39015463566,Chetu - Monthly Marketing Services,"Webinar and Influencer Strategies. ",pending,false,30000.00,invoice,points,strategic,XXXXXXXXXXX,recurring,,2025-08-01,,,,,,,Tier 1,50351772,50351772,,300.00,,2025-07-25 03:37:52.578684+00,2025-07-25 03:37:52.578684+00,MID20253005,,false,90,30,-15,
5658badd-6edf-443b-80eb-f0756c672ef4,e19e227c-eee9-43ac-b48e-f36faa88ae08,,902,34631459448,Caxton - Podcast series,A set of 12 podcast episodes to support a NYT book,pending,false,12000.00,invoice,points,tactical,XXXXXXXXXXX,project,,2025-08-01,,,,,,,Tier 1,50351772,50351772,,0.00,,2025-07-24 13:42:22.697565+00,2025-07-24 13:42:22.697565+00,MID20258984,,false,,,,
c128746b-c63f-44c9-8796-091061581bab,f6fe0b46-52a7-4265-8509-5e78b2b84675,123145757279014,889,39333709418,Ease - Content marketing services,Additional content services,inactive,false,5000.00,invoice,points,tactical,90172586528,recurring,,2025-07-17,,,,,,,Tier 4,89312700,50351772,,55.00,,2025-07-17 18:16:50.932386+00,2026-02-01 04:29:32.081554+00,MID20255660,,true,90,90,-45,2025-08-01
995836fa-9b0e-4372-aa4f-43da57a9e2f1,522d9959-54cd-45b1-b415-7c686e3f7b72,9341454074930384,61,35627608989,Ponce Bank - Website design and development,"Develop new website (using Hubspot as the CMS) ",active,false,0.00,invoice,points,tactical,90172561600,project,,2025-07-11,,,,,,,Tier 4,95153711,89288697,,0.00,,2025-07-11 17:14:29.322091+00,2026-02-07 13:14:28.627484+00,MID20251069,,false,,,,2025-09-15
b451dadd-ff7d-4598-b89d-2b372c7617cd,0fb4e1e4-90ef-45dc-b732-8f108bd71241,193514801304854,2162,38791325452,"Savvy Source - Aligned Growth Engine ",Discounted AGe,inactive,false,4000.00,invoice,points,strategic,90172542989,project,,2025-06-30,,,,,,,Tier 1,60810284,60810281,,0.00,,2025-06-30 22:58:43.386171+00,2025-08-02 22:40:33.154622+00,MID20258017,,false,,,,
5248c108-7dc2-454f-b4e5-369d59090804,522d9959-54cd-45b1-b415-7c686e3f7b72,9341454074930384,61,35617639566,"Ponce Bank - Creative, Digital, and Website Retainer","Creative, digital and website retainer services",active,false,8750.00,invoice,hours,tactical,90172534599,recurring,,2025-07-01,,,,,,,Tier 4,95153711,89288697,,87.00,,2025-06-29 19:51:24.605181+00,2026-02-07 13:14:26.561419+00,MID20258718,175,false,365,0,90,2026-03-01
cc1ce2cb-a498-4faa-b597-520c3d467e87,59876373-8748-4da9-b18c-e4da8a9d1ef8,193514801304854,2153,36988018797,LiveRecover - Marketing services,Ongoing marketing services,canceled,false,7000.00,invoice,points,strategic,90172531060,recurring,,2025-06-26,,,,,,,Tier 4,89288697,89288697,,70.00,,2025-06-18 19:00:24.598289+00,2025-09-22 23:55:17.601868+00,MID20256195,,true,180,180,-45,2025-10-01
508ea6ec-7573-4485-8710-fdc7a89a4b42,3ac4ec5d-aaf9-4643-ad4e-3683a0a22145,9341454074930384,51,34743588098,Finfare - Campaign management retainer,Campaign management,canceled,false,5250.00,invoice,points,tactical,XXXXXXXXXXX,recurring,,2025-06-12,,,,,,,Tier 4,89305543,89288697,,52.50,,2025-06-13 20:22:23.821338+00,2025-09-23 00:08:31.043446+00,MID20253135,,false,203,0,-30,2025-08-22
179a655c-21f3-41de-b37f-6bcd06586129,3ac4ec5d-aaf9-4643-ad4e-3683a0a22145,9341454074930384,51,34740228782,Finfare - Creative services retainer,Creative services,canceled,false,5250.00,invoice,hours,tactical,90172504974,recurring,,2025-06-12,,,,,,,Tier 4,89305543,89288697,,52.50,,2025-06-13 20:20:18.335332+00,2025-09-23 00:16:29.166998+00,MID20251925,175,false,203,0,-30,2025-07-22
98836a1b-118c-4343-ab59-020ae80d9fef,12730ff9-d84e-4ff3-a9ef-110ec6b845f0,9341454074930384,58,38465587247,Encamp - Brand activation project,Brand activation project,active,false,0.00,invoice,points,tactical,90172504180,project,,2025-06-12,,,,,,,Tier 4,89383198,50351772,,0.00,,2025-06-12 17:19:00.951149+00,2026-02-07 13:14:24.093547+00,MID20257475,,false,,,,2025-07-01
