contract_id,account_id,quickbooks_business_unit_id,quickbooks_customer_id,deal_id,contract_name,contract_description,contract_status,hosting,amount,payment_type,customer_display_type,engagement_type,clickup_folder_id,contract_type,services_provided,contract_start_date,contract_renewal_date,contract_end_date,points_purchased,points_working,points_delivered,points_balance,priority,account_manager,team_manager,points_burden,monthly_points_allotment,link_to_slack_channel,created_at,updated_at,external_id,dollar_per_hour,autorenewal,initial_term_length,subsequent_term_length,notice_period,next_invoice_date
7289617f-bdcb-4246-ae70-0e0b4ade76ed,c0f0911a-de89-40b8-a21b-1aceac504178,9341452190397078,42,38591271227,Voyage Vet Advisors - Video Project,Video project,pending,false,4500.00,invoice,points,tactical,XXXXXXXXXXX,project,,2025-06-15,,,,,,,Tier 1,60810281,60810281,,0.00,,2025-06-06 15:41:24.160512+00,2025-06-06 15:41:24.160512+00,MID20254476,,false,,,,
e08472e9-b4e6-4674-baf5-758f4edddc45,c556e099-bf47-41f6-aad5-a5c9699df73e,193514801304854,2159,37936566866,Chetu - Aligned growth engine,Aligned growth engine leading to the long-term engagement,inactive,false,0.00,invoice,points,strategic,90172509652,project,,2025-06-09,,,,,,,Tier 1,60810284,60810281,,0.00,,2025-06-04 14:40:15.316295+00,2025-07-20 16:14:57.617318+00,MID20253337,,false,,,,
babf02ac-00c0-4d5d-b163-270e75156da5,9203aa42-a366-49f0-9a53-34e841ec8788,193514801304854,2154,35447504774,Summa SCI - Aligned Growth Engine,Aligned growth engine project designed to turn into a long term engagement,canceled,false,0.00,invoice,points,strategic,90172466103,project,,2025-05-21,,,,,,,Tier 1,89298465,60810281,,0.00,,2025-05-29 22:48:57.802155+00,2025-06-05 13:41:07.806394+00,MID20251755,,false,,,,
c8b17ad2-6700-4932-aca9-0db2700bcac6,59876373-8748-4da9-b18c-e4da8a9d1ef8,193514801304854,2153,36402520580,LiveRecover - Aligned Growth Engine,An AGE client for $0 designed to turn into a longer term agreement.,inactive,false,0.00,invoice,points,strategic,90172427572,project,,2025-05-13,,,,,,,Tier 1,89298465,60810281,,0.00,,2025-05-29 21:13:48.472363+00,2025-06-30 04:05:51.707253+00,MID20259155,,false,,,,
4050d3ef-ff2a-4d4d-8aca-4cad9a38dcd4,88223519-0ff1-411d-a3ad-01227c71b592,193514801304854,2152,37360291636,Enki - Aligned Growth Engine,Initial contract / deal for the Aligned Growth Engine; we are doing this to win the longer term engagement.,inactive,false,0.00,invoice,points,strategic,90172472743,project,,2035-05-29,,,,,,,Tier 1,89298465,60810281,,0.00,,2025-05-29 20:47:53.049536+00,2025-06-30 12:40:58.107023+00,MID20251093,,false,,,,
116bf3dc-0f42-434b-b28a-9f0d95d7a817,e330a1ec-650e-40c9-9c38-37df49667e05,9341452190397078,36,37157807129,ECRI - 3 blog post content bundle,"10 Principles of Systems Thinking (starts on slide 68)
14 Design Heuristics (rules of thumb) (starts on slide 41)
5 Rules of Thinking Like a Human Factors Engineer (starts on slide 115)",active,false,1800.00,invoice,points,tactical,90172469558,project,,2025-05-27,,,,,,,Tier 4,89321438,50351772,,0.00,,2025-05-27 18:27:23.522715+00,2025-07-21 04:08:18.086334+00,MID20259220,,false,0,0,0,
dc8bbe01-b539-4826-bc43-ba8be01d6cb5,43ff3784-5836-42a7-bfb6-771da4663abe,193514801304854,2101,29418410521,Noetic - Aligned Growth Engine,Aligned growth engine,completed,false,8000.00,invoice,points,strategic,,project,,2024-12-22,,,,,,,Tier 4,,,,0.00,,2025-05-26 20:22:31.30743+00,2025-05-26 20:23:06.054398+00,MID20256815,,false,,,,
18eff30d-62ca-436c-8373-94bbbfb75542,16d05491-2b17-4dd8-bf33-605c60ef1ab3,193514801304854,2144,36987863846,Agrippon - Marketing services,Stuff,active,false,5000.00,invoice,points,strategic,90172414537,recurring,,2025-06-01,,,,,,,Tier 4,89230992,89383198,,50.00,,2025-05-19 20:38:49.000636+00,2026-02-07 13:14:27.486662+00,MID20258909,,true,180,90,-45,2026-03-01
b432e942-7ac8-4cf8-bd90-840f2cc777c5,3ac4ec5d-aaf9-4643-ad4e-3683a0a22145,9341454074930384,51,34606799704,Finfare - Brand activation project,"Brand activation project, including website development",inactive,false,0.00,invoice,points,tactical,90172306400,project,,2025-03-26,,,,,,,Tier 4,89305543,89288697,,0.00,,2025-05-19 03:05:07.562162+00,2025-09-23 00:07:25.358385+00,MID20252352,,false,,,,2025-07-17
1219af52-d894-4a16-8a74-eb0c8e864dc8,e1e147af-0add-4386-8f86-fda25c0835f9,123145757279014,892,21821110335,RapidSOS - Podcast production services,Podcast production services,canceled,false,2500.00,credit_card,points,tactical,,recurring,,2024-01-18,,,,,,,Tier 4,50351772,50351772,,25.00,,2025-05-15 04:25:57.41537+00,2025-05-26 21:11:43.199539+00,MID20259483,,true,90,90,-45,
f3cb0207-af5f-4b5e-b098-c52ac701d52a,f1e64f4b-5474-4b45-b045-0d3b1dbd8302,123145757279014,868,XXXXXXXXXX,Modis Dental - Podcast production services,"3 shows, 3 episodes per month",canceled,false,4500.00,invoice,points,tactical,90020895770,recurring,,2024-04-01,,,,,,,Tier 4,89312700,50351772,,45.00,,2025-05-15 04:21:27.524591+00,2025-11-22 15:35:03.578667+00,MID20253091,,true,90,90,-45,2026-01-01
648908a5-1300-438a-afb1-24661a4173d7,4fc465ac-6d3e-4370-bdda-5e3c9567a9a2,193514801304854,1382,XXXXXXXXXXX,24-7 Dance - Hosting,Website hosting plan,active,true,50.00,invoice,points,tactical,,recurring,,2024-01-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2025-05-15 04:10:26.580706+00,MID202510021,,true,30,30,-30,
f2384a1a-9ec0-4c7b-a949-031eddff3540,00a79866-c71b-45cb-8286-76cc02d3de18,193514801304854,237,XXXXXXXXXXX,Atlanta Micro - Hosting,Website hosting plan,active,true,100.00,invoice,points,tactical,,recurring,,2024-01-17,,,,,,,Tier 4,67296059,55396562,,1.00,,2025-05-15 04:10:26.580706+00,2026-02-07 13:14:28.128817+00,MID202510019,,true,365,365,-30,2027-01-01
d6be0731-d859-4579-ba87-d0dcb08d5406,cd2f34ad-cea4-4c1e-b928-fb183f684228,193514801304854,372,XXXXXXXXXXX,Baseline Technologies - Hosting,"Website Care Plan: Hosting & Updates

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1OtuMIEIu4BG5ePBc7QHjIcs",active,true,200.00,credit_card,points,tactical,,recurring,,2024-03-13,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2026-01-02 20:10:39.654396+00,MID202510002,,true,30,30,-30,
dc9eaf9a-e57a-493b-9b89-08d8a6e88bb1,6f3ca706-5b83-495d-8fd1-4cbfde1fe0c5,193514801304854,268,XXXXXXXXXXX,Bel Air Construction - Hosting,Website Care Plan: Hosting & Updates,canceled,true,200.00,credit_card,points,tactical,,recurring,,2024-01-24,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2026-01-02 20:14:30.578596+00,MID202510012,,true,30,30,-30,
fbb63e16-8c62-493f-98b5-a5939879a069,97704ce5-4011-4798-ab82-48edeb00b62b,193514801304854,2149,XXXXXXXXXXX,Bill Hall DDS - Hosting,"Website Care Plan: Hosting & Updates

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1OmhKuEIu4BG5ePBf7WOXJMO",active,true,200.00,credit_card,points,tactical,,recurring,,2024-02-22,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2026-01-02 20:15:05.965151+00,MID202510013,,true,30,30,-30,
00834e62-1f86-4cc0-84cc-336f332f9cda,b65fae31-f89d-4ac9-a1d7-4651dfa14542,193514801304854,1414,XXXXXXXXXXX,Classic Home Advisors - Hosting,Website hosting plan,active,true,50.00,invoice,points,tactical,,recurring,,2021-05-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2026-02-07 13:14:25.619278+00,MID202510024,,true,365,365,-30,2026-05-01
18153aff-5cf2-4d09-9eac-af5511c9d614,087511ff-83d7-4964-87c5-e7ab0ecb8f9c,193514801304854,1319,XXXXXXXXXXX,Community IT - Hosting,Website hosting plan,active,true,295.00,invoice,points,tactical,,recurring,,2024-01-18,,,,,,,Tier 4,67296059,55396562,,3.00,,2025-05-15 04:10:26.580706+00,2026-02-07 13:14:26.494107+00,MID202510020,,true,365,365,-30,2027-01-01
00dd4d8e-1900-40a5-a85a-5a430fe25d86,6726c5c5-20e6-41ba-9c0f-d7501257ed5b,193514801304854,1413,XXXXXXXXXXX,Conklyn and Kemp - Hosting,Website hosting plan,active,true,50.00,invoice,points,tactical,,recurring,,2021-04-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2026-02-07 13:14:26.630509+00,MID202510022,,true,365,365,-30,2026-04-01
2b001395-4c06-4b6c-8258-744e9ce8241d,0eea60e4-626e-4cb2-b28f-37903efc350c,193514801304854,391,XXXXXXXXXXX,Crowley Company - Hosting,Website hosting plan,active,true,350.00,invoice,points,tactical,,recurring,,2024-01-18,,,,,,,Tier 4,67296059,55396562,,3.50,,2025-05-15 04:10:26.580706+00,2026-02-07 13:14:26.846182+00,MID202510017,,true,365,365,-30,2027-01-01
8c3efc1a-d16f-44c0-a129-17372ba28be1,6dd752c7-c748-402c-8080-bcf1cf92a798,193514801304854,1296,XXXXXXXXXXX,Dedicated Tanker Group - Hosting,"Website Care Plan: Hosting & Updates

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1OuJI8EIu4BG5ePB91jKqVun",active,true,100.00,credit_card,points,tactical,,recurring,,2024-03-14,,,,,,,Tier 4,67296059,55396562,,1.00,,2025-05-15 04:10:26.580706+00,2026-01-02 20:16:04.989723+00,MID202510016,,true,30,30,-30,
32580710-91d5-4208-aa5b-c20a6bceece6,ae405a3a-df5e-4724-902a-624675526e1b,193514801304854,1335,XXXXXXXXXXX,Edgewater Federal - Hosting,Website hosting plan,inactive,true,545.00,invoice,points,tactical,,recurring,,2024-01-18,,,,,,,Tier 4,67296059,55396562,,5.50,,2025-05-15 04:10:26.580706+00,2026-02-05 03:06:41.859733+00,MID202510018,,true,365,365,-30,2026-03-01
9947f570-64da-403e-95c5-8b72f0793312,c31ac06c-a408-4bd3-ab01-320c7357fc6e,193514801304854,172,XXXXXXXXXXX,Engage - Hosting,"Launchr Website Hosting

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1QiNc4EIu4BG5ePBLZQPUwLu",active,true,50.00,credit_card,points,tactical,,recurring,,2024-01-17,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2026-01-02 20:21:16.736148+00,MID202510014,,true,30,30,-30,
08243d95-5720-464d-9d1c-3b5c51d1f1de,485602a3-8917-427d-9556-64924ced3fb9,193514801304854,1579,XXXXXXXXXXX,Face Works Events - Hosting,Website hosting plan,active,true,50.00,invoice,points,tactical,,recurring,,2021-07-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2025-05-15 04:10:26.580706+00,MID202510026,,true,30,30,-30,
4fc11902-bdfa-48d3-8659-e25d96ee7ee6,c8561446-0c6a-4456-b7d3-bfb6ab37f62a,193514801304854,1457,XXXXXXXXXXX,Fairway - Hosting,"Launchr Website Hosting (Billed as Sarahfina Perry)

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1QiMGUEIu4BG5ePBMrdb1P5n",canceled,true,50.00,credit_card,points,tactical,,recurring,,2024-02-04,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2026-02-01 04:20:57.889666+00,MID202510005,,true,30,30,-30,
a0848f9d-3c37-4bbd-a7cf-c66f1b0cdaca,c8561446-0c6a-4456-b7d3-bfb6ab37f62a,193514801304854,1457,XXXXXXXXXXX,Fairway - Hosting,Launchr Website Hosting,canceled,true,100.00,credit_card,points,tactical,,recurring,,2024-02-04,,,,,,,Tier 4,67296059,55396562,,1.00,,2025-05-15 04:10:26.580706+00,2025-06-14 15:18:43.078709+00,MID202510009,,true,30,30,-30,
d2e7a6b3-dab7-4196-a1ba-7ed3f767f606,c8561446-0c6a-4456-b7d3-bfb6ab37f62a,193514801304854,1457,XXXXXXXXXXX,Fairway - Hosting,Launchr Website Hosting,canceled,true,50.00,credit_card,points,tactical,,recurring,,2024-02-04,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2025-06-14 15:18:38.836087+00,MID202510007,,true,30,30,-30,
420a1834-831a-4502-84f8-04bf53cd9f71,89f4454d-0394-46c9-b8df-d179da2e0419,193514801304854,1790,XXXXXXXXXXX,FFNP - Hosting,"Launchr Website Hosting

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1Or4vaEIu4BG5ePBQsMs6Z4f",active,true,50.00,credit_card,points,tactical,,recurring,,2024-03-05,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2026-01-02 20:19:38.706825+00,MID202510004,,true,30,30,-30,
220c2aee-06a8-4b91-b528-c489aea56d2c,67457724-46ab-48a1-98b5-b34098c8aaf6,193514801304854,1441,XXXXXXXXXXX,Franconia Group - Hosting,Website hosting plan,active,true,50.00,invoice,points,tactical,,recurring,,2021-04-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2025-05-15 04:10:26.580706+00,MID202510029,,true,30,30,-30,
45c1ce50-c1cd-477c-8c6c-6c8820d64e26,f8c6f504-dc40-4df0-ac57-04bec29939d7,193514801304854,1454,XXXXXXXXXXX,Interfaith Housing - Hosting,Website hosting plan,active,true,50.00,invoice,points,tactical,,recurring,,2021-07-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2025-05-15 04:10:26.580706+00,MID202510028,,true,30,30,-30,
633b5e2c-4892-4097-9edf-b609ad4e880d,a5b599f5-c5b6-434c-a0ac-2087f5bedabf,193514801304854,2078,XXXXXXXXXXX,Just Win Consulting - Hosting,"Website Care Plan: Hosting & Updates

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1QnVDHEIu4BG5ePBfQP9D19k",active,true,200.00,credit_card,points,tactical,,recurring,,2025-01-31,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2026-01-02 20:11:52.203492+00,MID202510008,,true,30,30,-30,
afca7be1-0184-4af2-8891-13743f162caf,e7f60901-1aaa-457d-bd9b-bbc4eb3411f2,193514801304854,303,XXXXXXXXXXX,Logistics Lighting - Hosting,Website Care Plan: Hosting & Updates,inactive,true,200.00,credit_card,points,tactical,,recurring,,2024-02-15,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2025-10-23 02:56:37.223687+00,MID202510015,,true,30,30,-30,
ddb05c23-de2c-4fc8-a772-5a777ebcff8d,2979e6e9-f236-492d-a026-0c2666f72138,193514801304854,1983,XXXXXXXXXXX,RD Law Firm - Hosting,Website Care Plan: Hosting & Updates,active,true,200.00,credit_card,points,tactical,,recurring,,2024-02-14,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2025-05-15 04:10:26.580706+00,MID202510001,,true,30,30,-30,
0e3f6b12-7606-4f97-b9e5-6f5c04675c7a,0bb3e48f-fb14-478f-bf35-a48b036bff3d,193514801304854,191,XXXXXXXXXXX,Reliant Drywall - Hosting,"Website Care Plan: Hosting & Updates

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1Oo69IEIu4BG5ePBXfXuRqkd",active,true,200.00,credit_card,points,tactical,,recurring,,2024-02-26,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2026-01-02 20:12:13.169964+00,MID202510010,,true,30,30,-30,
f6c598cc-93b6-4976-b35a-1ff425193705,f1e3d530-ac15-464e-9864-0b861670f3ff,193514801304854,2148,XXXXXXXXXXX,Ripaus - Hosting,"Website Care Plan: Hosting & Updates

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1Orn6iEIu4BG5ePBfqa0ih8X",active,true,200.00,credit_card,points,tactical,,recurring,,2024-03-07,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2026-01-02 20:11:20.409288+00,MID202510003,,true,30,30,-30,
7ab0895c-26e8-4f16-8169-c2cfcdb47356,31ce5e8f-0497-45c7-a8ff-643b9cf8fdd3,193514801304854,1521,XXXXXXXXXXX,Signature Space - Hosting,Website hosting plan,active,true,50.00,invoice,points,tactical,,recurring,,2021-05-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2025-05-15 04:10:26.580706+00,MID202510027,,true,30,30,-30,
00652748-60c0-4ccf-8daa-646cd36d7797,3405832d-256a-488e-8d65-44fa1f4c219f,193514801304854,1455,XXXXXXXXXXX,Teletrust - Hosting,Website hosting plan,canceled,true,50.00,invoice,points,tactical,,recurring,,2022-04-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2025-12-10 23:22:48.953707+00,MID202510023,,true,30,30,-30,
81a74db1-5a16-497f-9a47-285a228157f8,03b56f62-7e98-4701-a1fc-9fd17d846d37,193514801304854,1623,XXXXXXXXXXX,The Manor - Hosting,Website hosting plan,active,true,50.00,invoice,points,tactical,,recurring,,2021-10-01,,,,,,,Tier 4,67296059,55396562,,0.50,,2025-05-15 04:10:26.580706+00,2026-02-07 13:14:24.568902+00,MID202510025,,true,365,365,-30,2026-10-01
999d3cdf-48f1-425c-ad5b-cbbc25076dd1,65ae30db-9b09-4cc8-8c56-648e7b3a4cb5,193514801304854,1998,XXXXXXXXXXX,True Standard Distilling - Hosting,"Website Care Plan: Hosting & Updates

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1PVa6LEIu4BG5ePBPMM2d95V",active,true,200.00,credit_card,points,tactical,,recurring,,2024-06-25,,,,,,,Tier 4,67296059,55396562,,2.00,,2025-05-15 04:10:26.580706+00,2026-01-02 20:12:34.099592+00,MID202510011,,true,30,30,-30,
643b7b73-bce5-435f-a514-4c59b8966c16,0d426d63-20d1-4e5b-86bc-6dccdaa2c8b2,193514801304854,158,XXXXXXXXXXX,White House Nannies - Hosting,"Advanced Hosting Package

https://dashboard.stripe.com/acct_1NiRVqEIu4BG5ePB/subscriptions/sub_1Opf95EIu4BG5ePBbcp7fUDI",active,true,145.00,credit_card,points,tactical,,recurring,,2024-03-01,,,,,,,Tier 4,67296059,55396562,,1.45,,2025-05-15 04:10:26.580706+00,2026-01-02 20:15:32.259611+00,MID202510006,,true,30,30,-30,
23828c15-8b59-4933-8d71-306fd37ec127,190ba8bd-4046-46bc-81dd-5f39b71a5e51,9341454074930384,16,XXXXXXXXXXX,"Zive - Creative, digital, website","Creative, digital, website",inactive,false,6125.00,invoice,hours,tactical,90172248213,recurring,,2025-07-22,,,,,,,Tier 1,89321438,89158970,,61.25,,2025-05-14 03:43:15.68564+00,2025-10-21 03:47:42.375884+00,MID20257774,175,false,93,0,-30,2025-10-22
85b44d56-c18a-42db-9450-13511bfc0771,5d1d6a8e-04dd-484c-afe7-67d47ba9c672,9341454074930384,45,29946860205,TrueNAS - Campaign retainer,Campaign management,canceled,false,5250.00,invoice,points,tactical,90172342794,recurring,,2025-04-09,,,,,,,Tier 1,89302316,89305543,,52.50,,2025-05-14 03:39:31.26921+00,2025-07-07 13:42:39.422078+00,MID20253841,,false,90,0,-14,
4a0c638f-a80d-4cfa-87df-db21adac7ff1,5d1d6a8e-04dd-484c-afe7-67d47ba9c672,9341454074930384,45,XXXXXXXXXXX,"TrueNAS - Creative, digital, website","Creative, digital, website",canceled,false,6125.00,invoice,hours,tactical,90172248209,recurring,,2025-02-03,,,,,,,Tier 1,89302316,89305543,,61.25,,2025-05-14 03:37:06.800769+00,2025-07-07 13:42:47.425432+00,MID20253027,175,false,90,0,0,
f0b6f821-4ce1-48e1-a1cb-dc5bf89c5da2,d3a35e19-9fa3-4442-94a4-8691957bccf2,9341454074930384,15,XXXXXXXXXXX,"Symbotic - Creative, digital, website","Creative, digital, website",canceled,false,4375.00,invoice,hours,tactical,90172248207,recurring,,2024-02-12,,,,,,,Tier 4,89319925,67296059,,43.75,,2025-05-14 03:27:37.162452+00,2025-07-29 21:21:19.807184+00,MID20259683,175,false,0,0,0,2025-06-21
d7cf4f08-8106-46e7-b22d-c1f0c4e8ba1f,55be1d17-d742-41f5-89d5-7e60763f12c8,9341454074930384,14,XXXXXXXXXXX,"Rugged Robotics - Creative, digital, web","Rugged Robotics would like to extend their existing Creative, Digital, and Website
retainer titled: ‘Rugged_Robotics_Ideometry_Retainer_Agreement.pdf’ signed on 1/4/24
by Rob Schnitzler.",inactive,false,6125.00,invoice,hours,tactical,90172248206,recurring,,2024-12-31,,,,,,,Tier 2,95153711,60810284,,61.25,,2025-05-14 03:21:42.02016+00,2025-12-02 01:20:26.80754+00,MID20259572,175,false,365,0,-60,2025-12-22
d9212421-1590-4b34-bb7c-2a2aab3ff2f1,5010c93d-4efc-4829-aad7-35dc54716040,9341454074930384,13,XXXXXXXXXXX,"Realtime Robotics - Creative, digital, website","The client would like to retain the agency to perform creative, digital, and website services from
the period starting January 1, 2025 and ending June 30, 2025. During the retainer period, the
agency agrees to devote up to thirty-five (35) hours per month on assignments determined by
the client (limited to the list of services below). Work priority and scheduling will be at the
discretion of the client. Work will normally occur between the hours of 9 AM to 5 PM ET on
weekdays (Monday through Friday). Project estimates are not guaranteed and it is possible that
any project/task will take shorter or longer than the estimate provided. Client shall be charged
based on the actual number of hours worked rather than the estimate.",canceled,false,6125.00,invoice,hours,tactical,90172248194,recurring,,2025-01-01,,,,,,,Tier 1,89302316,89305543,,61.25,,2025-05-14 03:16:11.696808+00,2025-07-01 14:02:51.887166+00,MID20252473,175,false,180,0,-60,
96c13783-3eba-4297-8ed8-ef79506003f3,5010c93d-4efc-4829-aad7-35dc54716040,9341454074930384,13,XXXXXXXXXXX,Realtime Robotics - Brand activation project,"The Brand Activation Project is a comprehensive marketing project
that includes the development of a revised brand, messaging, and website.",inactive,false,38475.00,invoice,points,tactical,90172248146,project,,2024-12-02,,,,,,,Tier 4,89302316,89305543,,0.00,,2025-05-14 03:09:28.390362+00,2025-08-04 14:51:35.754892+00,MID20258089,,false,,,,
