contract_id,account_id,quickbooks_business_unit_id,quickbooks_customer_id,deal_id,contract_name,contract_description,contract_status,hosting,amount,payment_type,customer_display_type,engagement_type,clickup_folder_id,contract_type,services_provided,contract_start_date,contract_renewal_date,contract_end_date,points_purchased,points_working,points_delivered,points_balance,priority,account_manager,team_manager,points_burden,monthly_points_allotment,link_to_slack_channel,created_at,updated_at,external_id,dollar_per_hour,autorenewal,initial_term_length,subsequent_term_length,notice_period,next_invoice_date
460cc51e-a671-40c3-9c21-baaad3cdb507,23285852-b7f1-4eba-9009-db7b0a18f1be,9341454074930384,17,XXXXXXXXXXX,"Powerhouse Gym - Creative, digital, website services",Creative services,active,false,3150.00,invoice,hours,tactical,90172248189,recurring,,2025-05-01,,,,,,,Tier 4,89321438,89383198,,31.50,,2025-05-14 02:59:11.582186+00,2026-02-07 13:14:24.360149+00,MID20258726,175,false,426,0,-60,2026-02-20
a9561141-7db2-4baf-b5b5-4ac70324e045,1a58c74e-d7c8-46df-a56b-c7dbddf7d9e6,9341454074930384,11,XXXXXXXXXXX,"FoxyAI - Creative, digital, web services",Creative services,active,false,3500.00,invoice,hours,tactical,90172248186,recurring,,2024-06-25,,,,,,,Tier 4,89321438,89288697,,35.00,,2025-05-14 02:54:00.784126+00,2026-02-07 13:14:27.04437+00,MID20252051,175,false,0,0,0,2026-02-20
5a454bdc-263f-4fb2-98bc-c6d077f7be6c,09a7c642-8b4e-41dc-a788-459d9cb868f7,9341454074930384,9,XXXXXXXXXXX,Evolv - Campaign retainer,"Evolv Technology would like to retain Ideometry to perform
ongoing campaign management, optimization, and reporting for paid digital marketing
campaigns from the period January 1, 2025, to December 31, 2025. Work priority and
scheduling will be at the discretion of Evolv Technology. Work will normally occur between the
hours of 9AM to 5PM on weekdays (Monday through Friday).",canceled,false,6250.00,invoice,points,tactical,90172248182,recurring,,2025-01-01,,,,,,,Tier 1,89319925,89305543,,62.50,,2025-05-14 02:22:36.802718+00,2025-07-01 13:59:40.370055+00,MID20254465,,false,120,0,-30,
6d562562-95ce-4b3b-af69-93f78f8c665f,09a7c642-8b4e-41dc-a788-459d9cb868f7,9341454074930384,9,XXXXXXXXXXX,"Evolv - Creative, digital, web services","Evolv Technology would like to
retain Ideometry to perform crea- tive, digital and website services from the period January 8,
2025, to June 30, 2025. During the retainer period Ideometry agrees to devote up to one
hundred (100) hours per month on assignments determined by Evolv Technology (limited to the
list of services below). Work priority and scheduling will be at the discretion of Evolv Technology.
Work will normally occur between the hours of 9AM to 5PM on weekdays (Monday through
Friday).",canceled,false,1650.00,invoice,hours,tactical,90172248181,recurring,,2025-07-07,,,,,,,Tier 4,89312700,89288697,,10.00,,2025-05-14 02:19:20.930547+00,2026-01-02 19:03:22.324485+00,MID20257404,165,false,177,0,-30,2026-01-01
bad1525d-a16b-46e5-b8ae-97e5b20326b2,46fbebc0-6e79-4df0-9db2-1c89780db575,9341454074930384,59,XXXXXXXXXXX,"Cybernetix - Creative, digital, website services","Creative, digital, website services",active,false,0.00,invoice,hours,tactical,90172248173,recurring,,2024-06-07,,,,,,,Tier 4,89321438,50351772,,25.00,,2025-05-14 01:16:58.202539+00,2026-01-30 21:45:08.933491+00,MID20259055,175,false,0,0,0,
99afab41-510e-48ec-8edf-5761e7f8b864,5dd50c2c-59a0-426b-b39c-285669d29bf3,9341454074930384,10,XXXXXXXXXXX,Cyberhaven - Campaign management,Campaign management services,canceled,false,5250.00,invoice,points,tactical,90172248170,recurring,,2025-04-01,,,,,,,Tier 1,89319925,67296059,,52.50,,2025-05-14 01:03:02.846711+00,2025-07-24 21:40:24.262849+00,MID20255007,175,false,275,0,-15,2025-06-21
31e58b14-0eb4-4426-bf81-526dce1d90b7,5dd50c2c-59a0-426b-b39c-285669d29bf3,9341454074930384,10,34825436966,"Cyberhaven - Field marketing creative, digital, website retainer","Field marketing creative, digital, website services",inactive,false,4375.00,invoice,hours,tactical,90172318951,recurring,,2025-04-01,,,,,,,Tier 4,89391258,89288697,,43.75,,2025-05-14 00:56:07.479994+00,2025-11-29 22:22:15.041235+00,MID20257890,175,false,275,0,-15,2025-06-21
628125d4-2ae7-4893-b1b6-fefc174b06a2,5dd50c2c-59a0-426b-b39c-285669d29bf3,9341454074930384,10,34825436966,"Cyberhaven - Creative, digital, website retainer","Creative, digital, website services",canceled,false,6125.00,invoice,hours,tactical,90172248168,recurring,,2025-04-01,,,,,,,Tier 4,89391258,89288697,,61.25,,2025-05-14 00:16:29.19811+00,2025-11-29 22:22:02.372117+00,MID20257266,175,false,275,0,-15,2025-06-21
ca611d56-212a-4c43-8c3c-e4c166fd03e7,831da331-5116-46dc-9006-3d4253d7d51e,9341454074930384,44,XXXXXXXXXXX,Bionomous - Brand activation project,"The Brand Activation Project is a comprehensive marketing project
that includes the development of a revised brand, messaging, and collateral and
website.",inactive,false,0.00,invoice,points,tactical,90172256798,project,,2024-10-13,,,,,,,Tier 4,89305543,89305543,,0.00,,2025-05-13 23:56:40.828078+00,2025-10-30 22:10:41.856725+00,MID20258057,,false,,,,
0d71838c-1f77-4c98-9799-63949e1e9b3d,63deaf7a-c397-441a-aed5-03d1c5073988,9341454074930384,46,35872380560,Beamable Network - Website project,"Beamable is seeking a full rebuild of the Beamable.Network website to migrate it from
its current rigid architecture to a more flexible and user-friendly CMS, such as
WordPress. The goal is to empower the marketing team to make updates
independently, while modernizing the site’s look and ensuring it remains true to
Beamable’s overall brand.",inactive,false,13750.00,invoice,points,tactical,90172368083,project,,2025-04-17,,,,,,,Tier 4,50351772,50351772,,0.00,,2025-05-13 23:44:07.171638+00,2025-09-01 14:29:08.897466+00,MID20253346,,false,,,,
465f0273-c6ed-45d7-bd85-1750d86049d8,63deaf7a-c397-441a-aed5-03d1c5073988,9341454074930384,46,33456565413,"Beamable - Creative, Digital and Website Retainer ",GTM engineering and digital marketing services,canceled,false,6125.00,invoice,hours,tactical,90172263214,recurring,,2025-03-01,,,,,,,Tier 1,89292512,89319924,,61.25,,2025-05-13 23:39:16.814543+00,2025-06-02 20:35:16.124069+00,MID20259213,175,false,90,0,0,
f22cd909-ed22-4f41-91b7-f0c53af9de04,63deaf7a-c397-441a-aed5-03d1c5073988,9341454074930384,46,33899245451,Beamable - Video project,"Ideometry will partner with Beamable to develop a series of five (5) custom motion
graphic animation videos designed to maintain a cohesive, branded visual identity.
These videos will serve as engaging, high-impact assets for use across the website,
email marketing, and both organic and paid media campaigns.
Each video will be approximately 60 seconds in length, following a structured production
process that ensures strategic alignment while maintaining a cohesive narrative and
brand aesthetic across the series. The videos will share a consistent design language,
visual elements, and motion style to reinforce brand continuity.",inactive,false,0.00,invoice,points,tactical,90172262591,project,,2025-03-03,,,,,,,Tier 4,50351772,50351772,,0.00,,2025-05-13 23:33:13.595604+00,2025-09-01 14:26:33.610483+00,MID20257238,,false,,,,
7630429a-0e66-45f8-9124-75dce08b9abc,02c5627c-46f7-48c1-b0e0-5fa501961e0a,9341454074930384,6,37166646707,Arpio - Campaign Management,Campaign management services,canceled,false,5250.00,invoice,points,tactical,90172248166,recurring,,2024-12-31,,,,,,,Tier 1,89319925,89305543,,52.50,,2025-05-13 22:38:11.253564+00,2025-07-01 14:08:28.549854+00,MID20258233,,false,182,0,0,
157d9896-c494-4aeb-b665-b95d0c5ea3d8,02c5627c-46f7-48c1-b0e0-5fa501961e0a,9341454074930384,6,37166646707,"Arpio - Creative, Digital, and Website retainer",Creative services,canceled,false,6125.00,invoice,hours,tactical,90172248165,recurring,,2024-12-31,,,,,,,Tier 1,89319925,89305543,,61.25,,2025-05-13 22:29:39.333143+00,2025-07-01 14:16:28.926612+00,MID20257199,175,false,182,0,0,
34a78019-4e48-49ee-a4fe-6c6f88ba7fac,7feb48a4-c21f-43c4-9f6c-45b8ca581e11,193514801304854,307,21822519851,Wilburn - Content marketing services,"Blog posts, website maintenance",active,false,1750.00,invoice,points,tactical,104329044,recurring,,2025-01-01,,,,,,,Tier 4,89391258,89383198,,17.00,,2025-05-13 18:18:09.967056+00,2026-02-07 13:14:27.57661+00,MID20254457,,true,90,90,-45,2026-03-01
e491cad6-0db4-4d35-985b-11af202637d6,1168ed43-e8a4-4711-a0aa-bdcbf7faf4d6,193514801304854,2038,21821017936,VITAL - Marketing services,Content and creative services,active,false,4000.00,invoice,points,tactical,90171578464,recurring,,2024-06-15,,,,,,,Tier 4,89391258,50351772,,60.00,,2025-05-13 18:14:46.74273+00,2026-02-07 13:14:28.413303+00,MID20251778,,true,90,90,-45,2026-03-01
376458e4-02d2-4b97-839a-b65e8fb92492,57f95fde-4531-4580-b674-8400f55ce260,123145757279014,556,21821068677,Verisk - Marketing services,Content services,active,false,10000.00,invoice,points,tactical,90020895691,recurring,,2024-11-25,,,,,,,Tier 4,89391258,50351772,,90.00,,2025-05-13 15:43:46.381003+00,2026-02-07 13:14:26.357606+00,MID20252047,,false,365,0,0,2026-03-01
795c0add-539c-4832-89d3-f675f5212a4f,4243241c-18dc-441a-8aa9-887911b4021a,123145757279014,881,37164131933,AJ Nash - Podcast services,Podcast services,active,false,1350.00,credit_card,points,tactical,90171600009,recurring,,2025-01-01,,,,,,,Tier 4,89321438,89383198,,14.00,,2025-05-13 15:34:24.280326+00,2026-02-03 14:49:41.441164+00,MID20259835,,true,30,30,-45,
47353e80-a653-43e0-9be5-ffd264500cd5,28477ff0-8194-4bbe-b605-1f66b0ebd8a3,193514801304854,2072,21821032463,ThreatMark - Marketing services,"ABM, paid, content, reporting",active,false,10000.00,invoice,points,tactical,90171841779,recurring,,2024-09-23,,,,,,,Tier 4,89383198,89288697,,100.00,,2025-05-13 15:19:22.245755+00,2026-02-07 13:14:26.779064+00,MID20256506,,true,90,90,-45,2026-03-01
68ca655f-2844-4510-88a2-86afa702dad9,6355a969-430d-4bc8-8dca-51a221be239c,123145757279014,635,30232624745,Thermo Fisher - Content marketing services,Podcast production services,canceled,false,1995.00,credit_card,points,tactical,90020895716,recurring,,2021-12-09,,,,,,,Tier 4,89391258,50351772,,20.00,,2025-05-13 15:14:15.666125+00,2025-12-09 04:42:07.633858+00,MID20258897,,true,30,30,-30,
e179c593-1cc6-47df-b456-24fba4e9e0b0,f7dbef77-0a6a-4b73-aab5-05babebac3cd,193514801304854,2058,22111631187,Techmode - Marketing services,"ABM, content, paid, etc.",active,false,5000.00,invoice,points,strategic,90171742902,recurring,,2024-09-18,,,,,,,Tier 4,89312700,89288697,,50.00,,2025-05-13 14:19:00.441587+00,2026-02-07 13:14:27.730934+00,MID20255818,,true,180,180,-45,2026-03-01
47625287-6c67-4d1c-bff1-6781801c267b,9763969e-787a-4528-aade-5a5942a4c069,123145757279014,874,22692270154,Syncro - Content marketing services,"Podcast services, guest booking, and additional content",active,false,3500.00,credit_card,points,tactical,90171284325,recurring,,2024-07-03,,,,,,,Tier 4,89391258,50351772,,35.00,,2025-05-13 13:58:37.694038+00,2025-10-16 02:26:23.042942+00,MID20254194,,true,90,90,-45,
8e9c5856-d1ac-46c8-925d-0f263c6221dc,8d8a7152-0c94-4db3-96c4-e962a8e2c521,193514801304854,2081,28455714896,Sedra Solutions - Marketing services,"Content marketing, paid campaigns, etc",active,false,5000.00,invoice,points,strategic,90171904143,recurring,,2025-01-01,,,,,,,Tier 3,89321438,50351772,,75.00,,2025-05-13 13:44:05.108319+00,2026-02-07 13:14:27.890102+00,MID20255565,,true,270,90,-45,2026-03-01
074099f7-ba0f-4d62-a586-694190afc31d,04ac6f3f-e830-48d9-9225-40c8cd343043,193514801304854,390,21821049375,Rod Miller - Content marketing services,Content creation,active,false,2000.00,invoice,points,tactical,115257172,recurring,,2025-01-01,,,,,,,Tier 4,89391258,89383198,,20.00,,2025-05-13 13:39:04.593639+00,2026-02-07 13:14:27.413437+00,MID20258517,,true,90,90,-45,2026-03-01
626eb138-648b-4c74-a928-1604d9243a8e,41e0edc9-5f68-4269-8d45-c48cb18a308c,193514801304854,1689,34562006594,Ricoh - Marketing services,"Marketing services such as content creation, creative services, etc.",active,false,9500.00,invoice,points,tactical,90172318974,recurring,,2025-10-01,,,,,,,Tier 2,89230992,89383198,,95.00,,2025-05-13 12:27:20.894674+00,2026-02-07 13:14:27.64633+00,MID20259631,,false,182,0,0,2026-03-01
d74fe013-f46b-4401-99d4-0c21bf7e7564,a7bfb92d-1701-4806-9618-f4df1a27e180,193514801304854,2093,28632228664,Numeric - Podcast services,"Podcast services, including editing, writing, images, etc",active,false,3500.00,invoice,points,tactical,90171999273,recurring,,2024-11-25,,,,,,,Tier 4,89321438,50351772,,45.00,,2025-05-13 12:04:49.63534+00,2026-02-07 13:14:27.797265+00,MID20256737,,true,90,90,-45,2026-03-01
a0bc54c6-1ce1-462b-af74-b7fd8994294a,43ff3784-5836-42a7-bfb6-771da4663abe,193514801304854,2101,29418410521,Noetic - Marketing services,"ABM, paid, content, performance reporting",canceled,false,8000.00,invoice,points,strategic,90172053425,recurring,,2025-01-22,,,,,,,Tier 4,89230992,89288697,,80.00,,2025-05-13 11:58:15.840285+00,2026-01-02 19:24:59.193336+00,MID20252371,,true,343,90,-45,2026-01-01
f0528a87-a789-4a97-91f0-365d1c89f610,869f8dc3-00a8-4997-962a-d8e359ddda5d,123145757279014,742,21821012483,NEACH - Content marketing services,Podcast content services,active,false,5500.00,credit_card,points,tactical,90101547984,recurring,,2023-11-15,,,,,,,Tier 4,89391258,50351772,,55.00,,2025-05-13 11:49:16.088876+00,2025-12-08 19:40:47.49923+00,MID20259295,,true,90,90,-45,
e575957b-40a2-4805-8142-300676f8ba10,ee7a11ea-9d19-45e6-84f1-a5fb24cddd50,123145757279014,640,21820876971,Kolbe - Marketing services,"Content, paid, ABM",canceled,false,6000.00,credit_card,points,tactical,90020895720,recurring,,2024-01-08,,,,,,,Tier 4,89230992,89288697,,80.00,,2025-05-13 02:33:09.949505+00,2026-01-02 18:52:27.091398+00,MID20255562,,true,90,90,-45,2025-07-18
2a68cce9-9d9a-4975-93b1-79423190d1fd,bf1a366a-976c-4538-b2f9-a7318ecbdbcc,123145757279014,653,21821068676,Inside Tracker - Podcast services,Podcast content services,active,false,2500.00,credit_card,points,tactical,90020895704,recurring,,2024-08-22,,,,,,,Tier 4,89391258,50351772,,35.00,,2025-05-13 02:24:12.832006+00,2025-12-22 18:27:28.666438+00,MID20256650,,true,90,90,45,
f4977d24-7a91-4f15-b94c-90c4b66043f5,419d7721-d186-4380-bb9f-6f12204663d4,193514801304854,1626,21821049386,Hydrian - Marketing services,"ABM, paid, content, website maintenance",active,false,4000.00,invoice,points,strategic,115272781,recurring,,2024-05-01,,,,,,,Tier 3,95153711,50351772,,75.00,,2025-05-13 02:16:16.857979+00,2026-02-07 13:14:24.228742+00,MID20255922,,true,30,30,-45,2026-03-01
c75cc6aa-f039-4f95-9fdf-cb7d2c51d43d,ce9103d3-a98b-4b9d-ae2f-24464fac1e2a,193514801304854,2055,21821017934,COFACE - Marketing services,"ABM, paid, content",inactive,false,10000.00,invoice,points,strategic,90171413264,recurring,,2024-08-15,,,,,,,Tier 4,89230992,67296059,,100.00,,2025-05-13 02:09:35.581478+00,2025-09-30 17:34:24.856104+00,MID20253851,,false,90,90,-45,2025-06-01
95e4610f-7db1-45e4-9172-d869d27b3f54,16d05491-2b17-4dd8-bf33-605c60ef1ab3,193514801304854,2144,36609562719,Agrippon - Aligned Growth Engine,AGE project,completed,false,8000.00,invoice,points,strategic,90172414537,project,,2025-05-02,,,,,,,Tier 1,60810284,60810281,,0.00,,2025-05-13 01:54:24.697086+00,2025-06-06 15:48:13.030985+00,MID20254922,,false,,,,
1c97fdcc-44d1-4c7f-ae7e-e321538f8e07,79218c11-1a02-4dc1-8c6b-750cec933915,193514801304854,1901,36153542941,WeFixFreight - Marketing services,"ABM, paid, content, website maintenance",active,false,5000.00,invoice,points,strategic,90020711102,recurring,,2023-06-18,,,,,,,Tier 4,89383198,50351772,,50.00,,2025-05-10 04:19:50.46651+00,2026-02-07 13:14:27.249866+00,MID20256524,,true,210,90,-45,2026-03-01
89a11cbe-e1fa-437e-911b-ad5c1ec7101e,7934a4a4-632b-4e48-b7ba-fe916fd9c19b,193514801304854,1768,21821145128,BioSafe - Marketing services,"ABM, paid, content, website maintenance",active,false,10300.00,credit_card,points,tactical,115336658,recurring,,2023-08-11,,,,,,,Tier 4,89312700,50351772,,100.00,,2025-05-07 20:34:39.91376+00,2026-02-07 13:14:28.203229+00,MID20259985,,true,90,90,-45,2026-03-01
46803270-1215-49e3-be20-57cd40c4c1c6,e98573e9-e8b6-489d-8c3f-042533bfd2d7,123145757279014,678,21821104272,Bazaarvoice - Content marketing services,"Video content, marketing services",active,false,2500.00,invoice,points,tactical,90020895722,recurring,,2024-01-12,,,,,,,Tier 4,89391258,50351772,,25.00,,2025-05-07 20:12:51.971329+00,2026-02-07 13:14:24.425799+00,MID20259914,,true,90,90,-45,2026-04-01
859e1b35-f3e9-4386-8902-c42f3a2e3d81,d4239e9a-bbc2-4b21-90b5-8ac37d08dc65,193514801304854,2074,22571803409,Shockoe - Marketing Services,"Marketing services such as paid, content, ABM",canceled,false,7000.00,invoice,points,strategic,90171847471,recurring,,2024-12-01,,,,,,,Tier 4,89383198,89288697,,100.00,,2025-05-07 16:30:23.525692+00,2026-01-02 19:08:12.808482+00,MID20257538,,true,180,90,-45,2026-01-01
1dfa0740-7026-41e8-99d2-30d23c1affdc,0b664faf-94c1-4231-8c68-8e1a317d2f21,123145757279014,555,21820876973,Tyfone - Content marketing services,"Content marketing, podcast editing, writing, video production",active,false,4500.00,credit_card,points,tactical,90171663025,recurring,,2024-07-18,,,,,,,Tier 4,89391258,50351772,,45.00,,2025-05-07 14:44:11.619516+00,2025-10-16 02:27:06.622723+00,MID20258836,,true,90,90,-45,
424a7ded-456e-4119-9056-05c52f958632,88a9c8ea-cede-474b-88c9-932de6bb32f0,193514801304854,2141,34825468296,PTO Exchange - Marketing Services,"ABM, paid, content",active,false,10000.00,invoice,points,strategic,90172270333,recurring,,2025-04-17,,,,,,,Tier 1,89230992,89383198,,130.00,,2025-05-05 20:30:54.019527+00,2026-02-07 13:14:24.722772+00,MID20252944,,true,180,90,-45,2026-03-01
f0844898-d409-4620-94cb-582697895479,77fb0444-265f-4bfd-ab0b-617517dc5071,193514801304854,2126,34825468052,Planon - Marketing Services,"ABM, paid services and content",active,false,6000.00,invoice,points,strategic,90172263723,recurring,,2025-04-11,,,,,,,Tier 1,89321438,50351772,,60.00,,2025-05-05 04:20:37.584567+00,2026-02-07 13:14:27.112132+00,MID20253611,,true,270,90,-45,2026-03-01
08c6a7d9-7725-4985-9727-539b0511f5f4,5e814985-78f9-4dea-8694-3939351de369,193514801304854,2103,29370305802,Global Shared Services - Marketing Services,Marketing services,active,false,9000.00,invoice,points,tactical,90172066317,recurring,,2025-01-01,,,,,,,Tier 4,95153711,50351772,,110.00,,2025-05-05 04:01:13.565422+00,2026-02-07 13:14:28.521786+00,MID20259442,,true,90,90,-45,2025-06-01
d47849bd-f435-43a2-8576-7c6e09b33288,db03fbec-af3c-4a03-b820-7eb946fc8e8c,193514801304854,2065,21955977240,Finley - Marketing Services,Services,inactive,false,6500.00,invoice,points,tactical,90171792489,recurring,,2024-09-03,,,,,,,Tier 4,89288697,89288697,,65.00,,2025-05-05 03:38:25.147891+00,2025-09-01 14:34:09.801849+00,MID20256900,,true,90,90,-45,2025-06-01
2e567277-63cb-4e5c-8bf8-863a82c35e62,65da856f-7eaa-45d4-a213-a649bbd4c50c,193514801304854,1674,33448290109,Avanti Systems - Marketing Services,Stuff,inactive,false,9500.00,invoice,points,strategic,90172318908,recurring,,2025-04-01,,,,,,,Tier 4,89321438,60810284,,95.00,,2025-05-05 00:44:54.247416+00,2025-09-30 17:20:36.22729+00,MID20258212,,false,180,0,0,2025-06-01
edc65e33-1ebe-426f-86ed-ec9194f8e359,005705a4-009c-4a1f-86e7-454b7667d04d,193514801304854,1977,21821104273,iCorps - Marketing Services,"Marketing services such as ABM, content, and website maintenance",active,false,6500.00,invoice,points,strategic,90171012399,recurring,,2024-02-01,,,,,,,Tier 4,89230992,89288697,,65.00,,2025-04-22 12:01:00.620446+00,2026-02-07 13:14:27.978506+00,MID20240005,,true,90,90,-45,2026-03-01
647614dd-d464-47a8-af00-f8215b6dc435,3c8fe5aa-bdd7-42ec-a4e1-7472d06fa449,193514801304854,2102,29903675830,AutoBytes - Aligned Growth Engine,Some interesting stuff here,completed,false,8000.00,credit_card,points,strategic,,project,,2024-12-10,,,,,,,,,,,,,2025-04-17 03:18:26.201437+00,2025-05-06 01:23:08.220064+00,MID20252025,,,,,,
e82b7c41-6d8a-47f9-b6c3-9d1a2e3f4b5c,f6fe0b46-52a7-4265-8509-5e78b2b84675,123145757279014,889,33118027558,Ease - Podcast Services,Podcast production services,active,false,2500.00,invoice,points,tactical,90172275914,recurring,,2025-03-13,,,100,,,,Tier 4,89312700,89383198,,45.00,,2025-04-16 05:10:19.185+00,2026-02-07 13:14:27.177092+00,MID20250002,,true,90,90,-45,2026-03-01
d94a66c7-a368-4301-a59e-bd31fb1f1997,3c8fe5aa-bdd7-42ec-a4e1-7472d06fa449,193514801304854,2102,30791559246,AutoBytes - Marketing Services,Some interesting stuff here,inactive,false,10000.00,credit_card,points,strategic,90172035825,recurring,"[""content"",""social""]",2025-10-01,,,100,0,0,100,Tier 4,89230992,89288697,,100.00,,2025-04-13 21:08:53.151202+00,2025-11-03 13:53:19.320764+00,MID20250001,,true,30,0,0,2025-06-01